id,name,Description,groupIconUrl,individualIconUrl,photoUrl,range,penetration,altitude
1,2B14; 82mm,"The 2B14 Podnos is a Soviet 82mm mortar. The 2B14 was designed in early 1980s as a light indirect fire weapon for the use of airborne and other light infantry forces. Despite the intent to field the 2B14 with light infantry units, the 2B14 appears to have been fielded with regular motor rifle units as well at a scale of six per battalion",group/enmortar,individual/enmedmortar,photo/2b14,13000,20,0
2,2S12; 120mm,"2S12 is in fact the designator for the combination of the 2B11 ""Sani"" heavy mortar with its transport vehicle 2F510, a GAZ-66-15 4x4 truck. The 2B11 weighs nearly 500 lb when fully assembled, and thus must be mounted to the 2x1 wheeled chassis 2L81 and towed to the emplacement site by the truck. The GAZ-66 prime mover also transports the ammo load: 24 70-lb crates of 120mm HE mortar bombs, 2 bombs per crate, for a total of 48 available rounds.",group/enmortar,individual/enhvymortar,photo/2s12,12800,30,0
3,6G30,"Hand-held 40-mm grenade launcher with 6-shot revolver Type cylinder. The launcher is 690 mm long (520 with buttstock retracted) and weighs 6.2 kg unloaded. With swing-out cylinder for fast loading and double action trigger, it can deliver a high volume of precision fire (16 rd/min) to 350 m.",group/eninf,individual/enagl,photo/6g30,400,10,0
4,AGS-17,"Crew: 3 (gunner and two riflemen-assistant gunners). For ground transport the AGS- 17 breaks down into four parts: launcher, sight, tripod, and magazine. When dismounted the gunner carries the sight and launcher, the first assistant carries the tripod and a magazine, and the second assistant carries two additional magazines. An additional ammunition bearer may be used.",group/eninf,individual/enmedagl,photo/ags17,1200,10,0
5,AK-47,Photo is of an akm. All 7.62x39 mm kalashnikov assault rifles are very dependable weapons. They produce a high volume of fire and are simple to maintain and produce. The primary difference between the ak-47 and the improved akm is the receiver. The receiver of the ak-47 is forged and machined while the receiver of the akm is stamped metal facilitating easier and less costly manufacturing. Both the ak-47 and the akm can mount a 40-mm under-barrel grenade launcher. The ak-47 and akm have been replaced in many armies by the newer ak-74. The ak-74 is basically an akm re-chambered to fire a 5.45x39 mm cartridge. The 7.62x39 mm rpk light machinegun is based on the ak/akm design while the rpk-74 is a light machinegun version of the ak-74. Both are infantry squad level support weapons.,group/eninf,individual/enrifle,photo/ak47,300,6,0
6,AK-74,Weapon pictured is an ak-74m. The ak-74 is basically an akm rechambered and re-barreled to fire a 5.45x39 mm cartridge. The ak-74 can mount a 40-mm under-barrel grenade launcher and a passive image intensifier night sight. The ak-74 is also the basis for other 5.45x39 mm infantry weapons including the rpk-74 light machinegun.,group/eninf,individual/enrifle,photo/ak74,500,5,0
7,AT-13,"The russians used to characterize the at-7 complex as a man-portable (<21 kg), permitting long-distance carry by dismounted infantry. However, the at-13 missile complex slightly exceeds 20 kg. With a 2-man crew, it is close enough to fit into the category. Guidance elevation has a 15 degree span. Because the module is small and can be quickly corrected by shifting, elevation and field of view are operationally unlimited, and permit use against hovering or stationary helicopters.",group/enat,individual/enmedatgm,photo/at13,1500,1000,0
8,AT-14,"By weight, kornet-mr can be broken down into a portable (30-50) 2-man system, or a man-portable system with fewer accessories. Kornet-lr is only portable (short-distance carry – see at-3). Mr and lr kornet missiles are interchangeable on launchers.",group/enat,individual/enhvyatgm,photo/at14,5500,1100,0
9,AT-3,"At-3 is classed by weight as portable (21+ kg with crew carry), rather than man-portable (<21 kg). However, with a 3-man crew and separated components, it can be carried like a man-portable system. The launcher is also a missile carry case, with missile body and warhead separated. They snap together in seconds. Missile upgrade time to malyutka 2 is a few minutes. The guidance panel can be located up to 15 meters from the launcher, and can control up to four launchers. If target is <1,000 meters from launcher, the operator can joystick the missile to target without using optics. Because the module is small and can be shifted, elevation and field of view are operationally unlimited. Improved versions can be used on older launchers, but in the mclos mode. Any at-3 can use the malyutka-2m missile or be upgraded to it with replacement of warhead and or replacement of specific warhead and motor components.",group/enat,individual/enltatgm,photo/at3,3000,520,0
10,AT-4,The russians categorize the at-4/4b system as portable rather than man portable. For dismount carry load it is divided among three packs. Due to its greater weight at5/5b fits into the heavy class and should only be carried short distances from vehicle <500m.,group/enat,individual/enltatgm,photo/at4,2500,550,0
11,AT-5,"The 9M113 Konkurs (Russian: 9?113 «???????»; cognate of French: Concours; English: ""Contest"") is a SACLOS wire-guided anti-tank missile of the Soviet Union. ""9M113"" is the GRAU designation of the missile. Its NATO reporting name is AT-5 Spandrel.",group/enat,individual/enltatgm,photo/at5,4000,925,0
12,AT-7,"The russians used to characterize the at-7 complex as a man-portable (<21 kg), permitting long-distance carry by dismounted infantry. However, the at-13 missile complex slightly exceeds 20 kg. With a 2-man crew, it is close enough to fit into the category. Guidance elevation has a 15 degree span. Because the module is small and can be quickly corrected by shifting, elevation and field of view are operationally unlimited, and permit use against hovering or stationary helicopters.",group/enat,individual/enltatgm,photo/at7,1000,460,0
13,AT-8,The 9K112 Kobra (NATO reporting name: AT-8 Songster) is a SACLOS anti-tank missile system of the Soviet Union. It is fired from the 125 mm main guns of the T-64 and T-80 series of tanks. A newer design based on the same concept is the 9M119 (NATO reporting name AT-11 Sniper).,group/enat,individual/enhvyatgm,photo/at8,4000,700,0
14,AT-10,"The 9M117 Bastion is a Russian laser beam-riding anti-tank missile. It is used in a number of separate weapon systems, including the 9K116-1 Bastion missile system (AT-10 Stabber), 9K118 Sheksna (AT-12 Swinger), Kastet and the 3UBK12 fired from the BMP-3. The 100 mm projectile entered service in 1981.",group/enat,individual/enhvyatgm,photo/at10,4000,800,0
15,AT-11,"The 9M119 Svir and 9M119M Refleks are laser beam riding, guided anti-tank missiles developed in the former Soviet Union. The two missiles are similar, but vary in range and launch platform. Both are designed to be fired from smooth bore 125 mm tank and anti-tank guns (2A45, 2A46 and 2A46M). Their NATO reporting name is AT-11 Sniper. The name Svir comes from the River Svir, while Refleks means reflex. The 9M119 replaces, or supplants, the 9K112 Kobra.",group/enat,individual/enhvyatgm,photo/at11,5000,850,0
16,DShKM,The dshk 38/46 is a widely proliferated heavy machinegun generally used as an anti-aircraft or anti-vehicle weapon. Many countries use the dshk 38/46 on vehicular mounts while others use it mostly on its ground mount. Many asian counties use a 2-wheel mount in the ground role. The m1938 tripod is used for ground fire but can be readily converted for aa fire. M38 and m46 ammo belts are not interchangeable. A large flat armored shield is occasionally used to protect the crew when the gun is used in its ground role. In many countries this weapon was replaced by the 12.7-mm nsv in the ground role or by the heavier 14.5-mm zpu series in the antiaircraft role.,group/eninf,individual/enhvymg,photo/dshkm,2000,13,0
17,GM-94,"Some sources state that the GM-94 is the same weapon as Infantry Flamethrower LPO- 97; but KBP, the manufacturer, lists them separately.",group/eninf,individual/enagl,photo/gm94,600,15,0
18,GP-30,"The gp-30 obuvka is a widely proliferated, muzzle-loaded, single-shot, detachable, under-barrel grenade launcher. The bg-15, gp-25 and the gp-30 are all basically the same weapon. Variants can be mounted on all models of kalashnikov assault rifles. The rifleman can fire the launcher only when the complete weapon is attached to the assault rifle.",group/eninf,individual/enagl,photo/gp30,400,10,0
19,M-160; 160mm,The Soviet Army deployed the 160-mm mortar in brigades of 32 mortars each. The brigades were composed of four battalions of eight mortars each. Such brigades were part of the artillery divisions formed from 1944 onward.,group/enmortar,individual/enhvymortar,photo/m160,8040,55,0
20,M79,The m79 can be operated on a pintle mount..,group/enat,individual/enrecoilless,photo/m79,670,350,0
21,Mosin-Nagant,"The 3-line rifle M1891, colloquially known as Mosin–Nagant is a five-shot, bolt-action, internal magazine–fed, military rifle developed from 1882 to 1891, and used by the armed forces of the Russian Empire, the Soviet Union and various other nations. It is one of the most mass-produced military bolt-action rifles in history with over 37 million units having been made since its inception in 1891, and, in spite of its age, it has been used in various conflicts around the world even up to the modern day.",group/eninfsniper,individual/ensniper,photo/mosinnagant,1000,10,0
22,MT-12,The serb iskra at fcs-1 computerized laser rangefinder fcs is offered for sale. Range for fcs-1 is 0-3000m. Russian 2nd gen ii sights are also available. The day sight can be used at night if the target is illuminated. Thermal sights are also available up to 3500m.,group/enattowed,individual/encannontowed,photo/mt12,2500,418,0
23,Panzerfaust-3,"The panzerfaust 3 series of launchers is a compact, lightweight, shoulder-fired, unguided antitank weapon series. It consists of a disposable canister with a 110-mm warhead and reusable firing and sighting device. The panzerfaust 3 is light enough to be carried and fired by one person. It can fire from enclosures. The gunner carries at least two rounds while the assistant grenadier carries an additional three rounds.",group/enat,individual/eninfmedat,photo/panzerfaust3,300,700,0
24,PF-98,"The pf-98 appears to have employed propulsion principles from the swedish bofors carl gustaf 84-mm m2/m3 recoilless gun. The carl gustaf has a compact round with an expulsion charge to launch its grenade, a method which offers greater precision than more common rocket-propelled systems. But like the more recent and larger gustaf rounds, the pf-98 added rocket assist to extend projectile ranges. Thus the producer refers to pf- 98 as an ""anti-tank rocket launcher"". By using sealed canisters to serve as launcher extensions, queen bee offers a trend-setting and effective way to increase lethality by growing ammunition to 120-mm, while retaining portability and extending range capability. Bn designation is for launcher mounted on tripod.",group/enat,individual/eninfat,photo/pf98,800,800,0
25,PKM,"The 7.62-mm general-purpose machinegun (pkm) is a gas-operated, belt-fed, sustained-fire weapon. The basic pkm is bipod-mounted but can also fit in vehicle firing ports. It is constructed partly of stamped metal and partly of forged steel. The newer variant pkp (pecheneg) features improved cooling system, and a heavy, fixed barrel that does not require changing nor can it be changed by the crew. It is designed to fill the role of a true, squad level gpmg for support in russian infantry and spetsnaz units.",group/eninf,individual/enmedmg,photo/pkm,1000,8,0
26,RA-8; Red Arrow,"The original launcher is too heavy to be considered portable. Variants: red arrow 8l is a compact lightweight (22.5 kg) launcher for man-portable use. Tracker system uses an encoded beacon to defeat ir jamming. A pti-32 thermal night sight can be used. Vehicle single tube launchers are on jeeps, a minibus, and on chinese apcs such as wz-551 / type 90. A 4-tube launcher turret is used on many atgm launcher vehicles, including yw531, wz-551, type 89/ yw 534. Helicopter mounts are wz- 9 and z-9g gunships and the french antelope. Baktar shikan: pakistani variant, aka green arrow. Missile data is similar to red arrow-8a. One vehicle mount is on a land rover. There may be 8b and 8c versions of the atgm; however, the above are more likely for encounter. The red arrow-8f has an he-thermobaric warhead option. It is a multi-purpose warhead for bunkers, lavs, dismounts etc.",group/enat,individual/enhvyatgm,photo/ra8,4000,1100,0
27,RPD,"The rpd can be used as an assault rifle. The use of the drums for ammo can make carrying the ammunition earlier than carrying large ammunition boxes. It was replaced by the rpk (which was in-turn replaced by the rpk-74) by several armies. This reliable light machinegun is still found in large numbers throughout the world. It is the mainstay of many militias. These weapons are numerous, easy to acquire, reliable, lethal, and cheap.",group/eninf,individual/enltmg,photo/rpd,800,5,0
28,RPG-22,"The rpg-22 is a lightweight, shoulder-fired, preloaded, disposable anti-armor weapon intended for firing one round, after which the tube is discarded. It is basically a scaled-up version of the rpg-18 (similar to the us law) and has no dedicated grenadier; however, all soldiers train to use the squad-level disposable weapon.",group/enat,individual/eninfat,photo/rpg22,250,390,0
29,RPG-28,"This weapon is currently the largest rpg (125mm tandem warhead rocket) fired from a disposable, nonextending launcher known to be in current service. Operated by a single soldier, the rpg-28 is capable of inflicting a mobility kill or a catastrophic kill on any main battle tank (mbt) known to be in service with any nation.",group/enat,individual/eninfat,photo/rpg28,300,1000,0
30,RPG-27,This is a disposable launcher version of the rpg-29. The rpg-27 has a 105-mm tandem warhead similar to that of the pg-7vr (rpg-7v) and that of the pg-29v (rpg-29).,group/enat,individual/eninfat,photo/rpg27,200,950,0
31,RPG-29,"Rpg-29 is a multi-purpose fire support system with both at, he and thermobaric grenades. Thus it serves as allpurpose small unit artillery against the gamut of targets, including vehicles, personnel, buildings, and any other direct-fire targets within range - including helicopters.",group/enat,individual/eninfmedat,photo/rpg29,500,750,0
32,RPG-30,"The rpg-30, is specifically designed to defeat active protective systems mounted on mbts and ifvs. The decoy rocket is fired mere micro seconds before the main 105mm tandem warhead heat rocket, and the decoy will set off the aps, thus leaving a gap in the protection on the mbt or ifv, thus allowing the heat round to strike the vehicle in a now vulnerable spot.",group/enat,individual/eninfmedat,photo/rpg30,900,300,0
33,RPG-7,Rpg-7v is the standard (tier 4) squad antitank weapon in use by the opfor. It requires a well-trained gunner to estimate ranges and lead distances for moving targets. The rpg-7v has been used to shoot down helicopters in several conflicts.,group/enat,individual/eninfat,photo/rpg7,300,300,0
34,RPK,"The rpk-74 is the machinegun (squad level support) version of the ak-74, firing the same ammunition. Instead of the prominent muzzle brake used on the ak-74, the machinegun is longer than that normally used with the ak- 74, but the magazines are interchangeable. The rpk-74 has a bipod and is compatible with the front firing ports of bmps.",group/eninf,individual/enltmg,photo/rpk,800,5,0
35,RPO,"The rpo is a combat-tested, shoulder-fired reusable weapon that fires a rocket-propelled encapsulated napalm warhead. It was designed to replace the lpo-50. The rpo is carried in two parts that must be connected to fire. Squeezing the trigger ignites the rocket with an electric spark. Part of the propellant gas enters the container and pushes the canister, kindling the igniter, which in turn ignites the incendiary mixture. The napalm in the rpo ignites at the initial stage of the flight and upon impact burning pieces are scattered all over the target. Although still in use by the opfor flamethrower bn (encapsulated) at corps or army level (and other armies), the rpo has generally been replaced by the infantry rocket flame weapon rpo-a series (rpo-a/d/z).",group/eninf,individual/eninfat,photo/rpo,190,0,0
36,SKS,The sks is the predecessor to the russian ak-47. This reliable rifle is still found in large numbers throughout the world. It is the mainstay of the prc “peoples militia”.,group/eninf,individual/enrifle,photo/sks,350,6,0
37,SPG-9M,"The spg-9/9m is a recoilless, smooth-bore, single-shot antitank weapon that fires both anti-armor and antipersonnel ammunition. The spg-9m is equipped with night sights. Several generations of night vision equipment (ii and ir) are available for the spg-9m and the older spg-9. The gun is man-portable, but a truck or apc normally carries it. It must be dismounted and placed on its tripod for firing. Several variants have mounted wheels.",group/enat,individual/enrecoilless,photo/spg9m,1300,100,0
38,SVD,"The bolt mechanism and gas recovery system of the svd are similar to those of the ak and akm. The 7.62x54-mm rimmed cartridge of the svd is not interchangeable with the 7.62x39-mm rimless round of the ak-47/akm. The svd performs best when using target grade ammunition, however standard (pkm/pkt) 7.62x54-mm rimmed rounds may also be fired. Every opfor infantry squad has an svd equipped designated marksman (dm).",group/eninfsniper,individual/ensniper,photo/svd,1000,10,0
39,W-87,"The w-87 is significant in that it weighs a little more than a medium 7.62-mm gp mg (pkm 18.5 lbs/u.s. M60 mg 32 lbs). It is smaller and lighter than the ags-17 but still provides the infantryman with the ability to destroy lightly armored vehicles at 2 to 3 times the range of the majority of infantry light at systems. Ten 35-mm w-87 rounds weigh less than 100 linked 7.62 rounds. The 35-mm rounds are probably more effective against point targets at medium to long ranges than ball 7.62-mm. Other unit members can carry additional ammunition as needed, and can break down load into smaller increments for easier carry",group/eninf,individual/enmedagl,photo/w87,1500,80,0
