id,name,Description,groupIconUrl,individualIconUrl,photoUrl,range,penetration,altitude
40,Armbrust,"The armbrust is a preloaded, disposable, shoulder-fired antitank weapon. It has a low signature and low ir detectability and can be safely fired from small enclosures or rooms. The muzzle does not emit smoke or blast and no flash can be seen from the rear. Only .8 m clearance is required between the rear of the weapon and the wall. It is quieter than a pistol shot. The entire weapon is considered a round of ammunition and the launcher is thrown away once the weapon is fired. The system is also manufactured by singapore industries.",group/frat,individual/frinfat,photo/armbrust,400,300,0
41,AT4,"The at4 is a lightweight, preloaded, disposable anti-armor weapon intended for firing one round, after which the tube is discarded. All at4 systems share the same launcher but may contain different preloaded munitions. The variant selected depends on the intended use. The at4’s average recoil is comparable to the m16 rifle.",group/frat,individual/frinfat,photo/at4,300,600,0
42,Carl Gustaf,"The 84-mm carl gustaf recoilless rifle is a one-man portable, direct-fire, single-shot, breech-loading weapon. Several versions of the carl gustaf are produced outside sweden, however, the ammunition is interchangeable among the variants. While the weapon can be operated by one person it is better to have two—one to fire the gun, and the other to carry and load the ammunition. In addition to its antitank role, the weapon can be used as part of an illumination plan, to provide smoke, or for bunker busting.",group/frat,individual/frinfat,photo/carlgustaf,600,500,0
43,CIS 40 AGL,Originally developed by singapore cis for infantry support mounted on a tripod the cis 40agl is now available for mounting on vehicles and in turrets. The cis 40/50 is a 40-mm agl and .50 cal hmg together in a one-man cupola available on m113 series of vehicles. The cis 40agl is designed to fire all us 40-mm mk 19 mod 3 ammunition. All cis 40-mm ammunition is designed to us military specification. Weapons systems similar to the cis 40agl (less the abms) are manufactured all over the world. Cis licensed indonesian production as well.,group/frinf,individual/frhvyagl,photo/cis40agl,2200,60,0
44,Enfield,"The Lee-Enfield is a bolt-action, magazine-fed, repeating rifle that served as the main firearm used by the military forces of the British Empire and Commonwealth during the first half of the 20th century. It was the British Army's standard rifle from its official adoption in 1895 until 1957. It is often referred to as the ""SMLE,"" which is short for the common ""Short Magazine Lee-Enfield"" variant.",group/frinf,individual/frrifle,photo/enfield,500,8,0
45,Eryx,"The disposable canister/launch tube is attached to the reusable firing post (which includes sight systems). Eryx employs a recoil reductions system with reduced back-blast, which permits launch from inside of buildings. A rest such as a ledge or sandbag is required for launches beyond 350 meters. Signature reduction includes noise and smoke reduction. The original sopelem ob50 ii night sight had a range of 600 m.",group/frat,individual/frltatgm,photo/eryx,600,900,0
46,Javelin,"The FGM-148 Javelin is an American man-portable fire-and-forget anti-tank missile fielded to replace the M47 Dragon anti-tank missile in US service. It uses an automatic infrared guidance that allows the user to seek cover immediately after launch, as opposed to wired guided systems, like the Dragon, where the user has to actively guide the weapon throughout the engagement. The Javelin's HEAT warhead is capable of defeating modern tanks by attacking them from above, and is also useful against fortifications in a direct attack flight.",group/frat,individual/frmedatgm,photo/javelin,2000,900,0
47,M110,"The M110 Semi Automatic Sniper System (M110 SASS) is an American semi-automatic sniper rifle/designated marksman rifle that is chambered for the 7.62×51mm NATO round, developed by U.S. firearm manufacturer Knight's Armament Company.",group/frsniper,individual/frsniper,photo/m110,800,10,0
48,M119A1,"The M119 howitzer is the US designation for the L119 light gun, a lightweight British 105 mm howitzer also used by the United States Army. It can be easily airlifted by helicopter, or dropped by parachute. It does not need a recoil pit.",group/frtowedartillery,individual/frtowedmedhowitzer,photo/m119a1,30000,60,0
49,M120; 120mm,"The Soltam K6 is a 120 mm mortar that was developed by Soltam Systems of Israel. It is the long-range version of the Soltam K5 and has replaced older systems, such as the 107-millimetre (4.2 in) M30, in several armies including the United States Army. It is much lighter than the M30, has a greater range, and can sustain a rate of fire of four rounds per minute, while the M30 could sustain only three.",group/frmortar,individual/frhvymortar,photo/m120,7200,30,0
50,M2,"The M2 Machine Gun or Browning .50 Caliber Machine Gun is a heavy machine gun designed toward the end of World War I by John Browning. Its design is similar to Browning's earlier M1919 Browning machine gun, which was chambered for the .30-06 cartridge. The M2 uses the much larger and much more powerful .50 BMG cartridge, which was developed alongside and takes its name from the gun itself (BMG standing for Browning Machine Gun).",group/frinf,individual/frhvymg,photo/m2,1800,19,0
51,M224; 60mm,"The M224 60 mm Lightweight Mortar is a smooth bore, muzzle-loading, high-angle-of-fire weapon used for close-in support of ground troops.",group/frmortar,individual/frltmortar,photo/m224,3490,10,0
52,M24,"The M24 Sniper Weapon System (SWS) is the military and police version of the Remington Model 700 rifle, M24 being the model name assigned by the United States Army after adoption as their standard sniper rifle in 1988. The M24 is referred to as a ""weapon system"" because it consists of not only a rifle, but also a detachable telescopic sight and other accessories.",group/frsniper,individual/frsniper,photo/m24,800,10,0
53,M240,"The M240, officially the Machine Gun, 7.62 mm, M240, is the US military designation for the FN MAG, a family of belt-fed, gas-operated medium machine guns that chamber the 7.62×51mm NATO cartridge.",group/frinf,individual/frmedmg,photo/m240,1800,8,0
54,M249,"The M249 is gas operated and air-cooled. It has a quick-change barrel, allowing the gunner to rapidly replace an overheated or jammed barrel. A folding bipod is attached near the front of the gun, though an M192 LGM tripod is available. It can be fed from both linked ammunition and STANAG magazines, like those used in the M16 and M4. This allows the SAW gunner to use a rifleman's magazines as an emergency source of ammunition in the event that he runs out of linked rounds.",group/frinf,individual/frltmg,photo/m249,1000,5,0
55,M252; 81mm,"The M252 81 mm medium weight mortar is a British designed smooth bore, muzzle-loading, high-angle-of-fire weapon used for long-range indirect fire support to light infantry, air assault, and airborne units across the entire front of a battalion zone of influence. In the U.S. Army and U.S. Marine Corps, it is normally deployed in the mortar platoon of an infantry battalion.",group/frmortar,individual/frmedmortar,photo/m252,5600,20,0
56,M4,"The M4 carbine is a shorter and lighter variant of the M16A2 assault rifle. The M4 is a 5.56×45mm NATO, air-cooled, direct impingement gas-operated, magazine-fed carbine. It has a 14.5 in (370 mm) barrel and a telescoping stock.",group/frinf,individual/frrifle,photo/m4,550,5,0
57,M67,"The m67 90-mm recoilless rifle is a lightweight, portable, direct-fire only, crew-served antitank weapon. It is designed to be fired primarily from the ground using the bipod and monopod, but it may be fired from the shoulder. It is an air-cooled, breech-loaded, single-shot rifle that fires fixed ammunition. Although intended primarily for use as an antitank weapon, the m67 can be used against secondary targets such as gun emplacements and bunkers. It is also very effective in an anti-personnel role. Although no longer produced in the us, the m67 is still in production by south korea. The crew consists of a gunner, assistant gunner, and ammo bearer. The m67 can be operated with a crew of only two; however, the third crew member (ammo bearer) is considered necessary for efficient operations. In the absence of an individual to perform the duties assigned to the ammo bearer, the gunner (crew member 1) lays and fires the 90-mm rifle and is the crew leader. He carries the m67 and a pistol. The loader (crew member 2) is responsible for loading the rifle and acts as the gunner when required. He secures ammunition and checks the clearance of the back blast area prior to firing. He carries a pistol, spare parts, cleaning materiel, and 3 rounds of 90-mm. The ammunition bearer (crew member 3) is responsible for securing ammunition and providing security for the recoilless rifle position. He carries an assault rifle and 4 rounds of 90-mm. The m67 has been replaced by the carl gustav m2 and the at4 weapons systems.",group/frat,individual/frinfat,photo/m67,420,350,0
58,M777,"The M777 howitzer is a towed 155 mm artillery piece. It succeeded the M198 howitzer in the United States Marine Corps and United States Army in 2005. The M777 is also used by the ground forces of Australia, Canada, India and Saudi Arabia. It made its combat debut in the War in Afghanistan.",group/frtowedartillery,individual/frtowedhvyhowitzer,photo/m777,30000,90,0
59,M82A1A,"The m82a1a provides maneuver commanders with the tactical option of employing snipers with an anti-materiel weapon to augment present 7.62-mm anti-personnel sniper rifles. Recoil equals 7.62x51-mm levels. The usmc uses raufoss grade a ammunition, but the rifle is capable of firing any standard 12.7x99-mm browning machinegun ammunition.",group/frsniper,individual/frsniper,photo/m82a1a,1800,19,0
60,Milan 3,"Although the launcher is portable and has been laeled man-portable, it is too heavy for one-man carry with missile. A kit is available for retrofit to earlier milan launchers, to permit firing the milan 3 atgm using eoircm (jammer countermeasure).",group/frmechinf,individual/frmedatgm,photo/milan3,2000,880,0
61,Mk 19,"The Mk 19 grenade launcher (pronounced Mark 19) is an American 40 mm belt-fed automatic grenade launcher that was first developed during the Vietnam War. The first model (Mod 0) in 1966 was determined to be unreliable and unsafe, but a total of six Mod 1 launchers were successfully tested on U.S. Navy riverine patrol craft in the Mekong Delta in 1972. The Navy made further improvements to the weapon, resulting in the Mod 3 in 1976. The Mod 3 was adopted by the U.S Army in 1983 and remains in service to the present day.",group/frinf,individual/frhvyagl,photo/mk19,2250,60,0
62,Spike-LR,"Use an equal mix of -mr and -lr. Fog-m guidance fits the category beyond-line-of-sight (blos), because it can launch from cover and hit targets behind cover. Missile has a dive or top-attack maneuver for high armor penetration. Lofted flight path permits use against helicopters. The weight (26 kg) fits categorization portable, and is quite man-portable with a 2-3 man team",group/frat,individual/frhvyatgm,photo/spikelr,4000,800,0
63,Starstreak II,"Ground-based ad system optimized for use against armored helicopters and low flying fixed-wing aircraft. Missile emplys smokeless propellant for minimal dignature. Flight time (5-8 sec) and lbr guidance make it essentially immune to countermeasures. Because of the high velocity, the system exceeds the hit probability of cometing systems agaisnt high-speed aitcraft on receding flight paths. The startstreak's lower cost and capabilities as a mulit-role missile system offers varied uses. Two considerations are the semi-automoatic command line-of-sight (saclos) guidance and contact fuzes which make it less effective agaisnt agile fixed-wing aircraft from some aspects. Thus a more practical course wold be to replace 33-50% of the manpads. With the lower cost of starstreak and its multi-ole capability, it could replace a portion of the expensive single-role manpads with starstreaks, for instance, an 18-manpads battery could be reduced 35%.",group/frat,individual/frltatgm,photo/starstreakii,8000,120,0
64,TOW-2B,"The BGM-71 TOW (""Tube-launched, Optically tracked, Wire-guided"") is an American anti-tank missile. TOW replaced much smaller missiles like the SS.10 and ENTAC, offering roughly twice the effective range, a more powerful warhead, and a greatly improved semi-automatic guidance system that could also be equipped with infrared cameras for night time use.",group/frat,individual/frhvyatgm,photo/tow2b,4200,1100,0
65,MG3,The MG 3 is a German general-purpose machine gun chambered for the 7.62×51mm NATO cartridge. The weapon's design is derived from the World War II era MG 42 universal machine gun that fired the 7.92×57mm Mauser round.,group/frinf,individual/frmedmg,photo/mg3,1800,8,0
66,L7,"The FN MAG is a Belgian 7.62 mm general-purpose machine gun, designed in the early 1950s at Fabrique Nationale (FN) by Ernest Vervier. It has been used by more than 80 countries, and it has been made under licence in several countries, including Argentina, Canada (as the C6 GPMG), Egypt, India and the United Kingdom. The MAG Model 60-20 is an automatic, air-cooled, gas-operated machine gun, firing belt-fed 7.62×51mm NATO from an open bolt.",group/frinf,individual/frmedmg,photo/l7,1800,8,0
67,FN MAG,"The FN MAG is a Belgian 7.62 mm general-purpose machine gun, designed in the early 1950s at Fabrique Nationale (FN) by Ernest Vervier. It has been used by more than 80 countries, and it has been made under licence in several countries, including Argentina, Canada (as the C6 GPMG), Egypt, India and the United Kingdom. The MAG Model 60-20 is an automatic, air-cooled, gas-operated machine gun, firing belt-fed 7.62×51mm NATO from an open bolt.",group/frinf,individual/frmedmg,photo/fnmag,1800,8,0
68,AA-52,"The AA-5, also known as ""La Nana"", is one of the first French-produced guns of the post–World War II era. It was manufactured by the French government-owned Manufacture d'armes de Saint-Étienne (MAS) company. The AA-52 is still used today as a vehicle-mounted weapon due to large quantities in service, but has been replaced in the helicopter role by the Belgian FN MAG, starting with the EC 725 Caracal of the special operations units and the Air Force search and rescue teams. The AA-52 had been largely phased out for infantry use in favour of the lighter FN Minimi. The AA-52 is still in use in Afghanistan.",group/frinf,individual/frmedmg,photo/aa52,1800,8,0
69,Type 59T,,,,,1000,8,0
70,KPVT,"KPVT is used for armoured vehicle installations, boats, movable and stationary mounts and various antiaircraft mounts. It features a shorter receiver and a heavier barrel jacket. The KPVT also uses a 50-round belt instead of the original 40-round belt. KPVTs are the primary armament of the wheeled BTR-60PB/70/80 series armoured personnel carriers and BRDM-2 armoured reconnaissance vehicles. It is intended for fighting against light armoured targets, weapons systems and light shelters at the distances of up to 3000 m, as well as air targets at distances up to 2000 m.",group/eninf,individual/enhvymg,photo/kpvt,2000,20,0
71,NSVT,"On the t-72 and the t-80, it has a rotating mount and can be fired from within the tank. The tank commander employs the k10-t reflex sight to engage aircraft. On the t-72/t-80 mount he engages ground targets with metallic sights on the gun itself. The t-64 tank mounts a modified version with a fixed mount on the commander's cupola. It fires by means of an electrical solenoid when the tank is buttoned up and an optical sight inside the cupola is used. Instead of the normal 50-round ammunition belt container, the nsvt on the t-64 may use a larger belt container holding 200 rounds.",group/eninf,individual/enhvymg,photo/nsvt,2000,20,0
72,30mm auto-cannon,,,,,2000,55,0
73,100mm APFSDS-T,,,,,2500,418,0
74,100mm HE-Shrapnel,,,,,5200,50,0
75,105mm APFSDS-T,,,,,3000,460,0
76,105mm Rifled Gun,,,,,3000,460,0
77,115mm APFSDS-T,,,,,1800,520,0
78,120mm APFSDS-T,,,,,1000,600,0
79,120mm Mortar,,,,,12800,30,0
80,122mm HE Rockets,,,,,20380,550,0
81,122mm Howitzer,,,,,29000,460,0
82,125mm APFSDS-T,,,,,4000,630,0
83,152mm Howitzer,,,,,29000,460,0
84,20mm auto-cannon,,,,,2000,32,0
85,220mm Thermobaric Rockets,,,,,6000,0,0
86,240mm Mortar,,,,,9700,100,0
87,25mm auto-cannon,,,,,1500,40,0
88,300mm DPICM,,,,,90000,800,0
89,30mm auto-cannon,,,,,2000,55,0
90,73mm HEAT,,,,,1000,700,0
91,76mm APFSDS-T,,,,,1000,115,0
92,76mm HEAT,,,,,650,280,0
93,76mm HESH,,,,,2200,100,0
94,85mm HEAT,,,,,1150,260,0
95,85mm Rifled Gun,,,,,1100,145,0
96,90mm HEAT,,,,,1600,120,0
97,HOT 3,,,,,2000,880,0
98,155mm Howitzer,,,,,30000,90,0
99,ATACMS Missile,,,,,300000,800,0
100,PKT,,,,,1000,8,0
101,30mm Cannon,,,,,4000,25,0
102,23mm Cannon,,,,,2000,25,0
103,12.7mm,,,,,1800,19,0
104,27mm Cannon,,,,,4000,25,0
105,20mm Cannon,,,,,2000,32,0
106,AGM-65B Maverick,,,,,25000,1300,0
107,Brimstone,,,,,20000,1500,0
108,AT-6B HEAT,,,,,7000,1100,0
109,AT-6C HEAT,,,,,7000,1100,0
110,AT-16 HEAT,,,,,10000,1200,0
111,Kh-29; Kedge,,,,,30000,1500,0
112,Hermes-A multirole,,,,,18000,1300,0
113,AS30L,,,,,11000,1300,0
114,AGM-65B Maverick,,,,,25000,1300,0
115,AGM-114 Hellfire HEAT,,,,,8000,1000,0
116,Kh-31; Krypton,,,,,110000,0,0
117,Kh-25ML,,,,,10000,0,0
118,AS-12; Sea Skua,,,,,7000,0,0
119,AM39 Exocet,,,,,1800000,0,0
120,Sea Eagle,,,,,110000,0,0
121,AGM 84 Harpon,,,,,124000,0,0
122,Saab RBS15F,,,,,250000,0,0
123,R-73M1; Archer,,,,,30000,0,0
124,R-27; Adder,,,,,104000,0,0
125,AIM-9L Sidewinder,,,,,17000,0,0
126, AIM-92 Stinger,,,,,8000,0,0
127,AIM-120 AMRAAM,,,,,75000,0,0
128,Ataka 9A2200,,,,,6000,0,0
129,Igla-Super,,,,,6000,0,0
130,Aphid R-60M,,,,,8000,0,0
131,"R-60M, Aphid",,,,,8000,0,0
132,Hermes-A multirole,,,,,18000,0,0
133,3M9M3 SAM,,,,,25000,0,14000
134,5V27DE SAM,,,,,35000,0,18300
135,9K310 SAM,,,,,5200,0,3500
136,9K32M SAM,,,,,5000,0,4500
137,9K34 SAM,,,,,6000,0,6000
138,9M31 SAM,,,,,4200,0,3500
139,9M311M SAM,,,,,10000,0,6000
140,9M317 SAM,,,,,42000,0,25000
141,9M331 SAM,,,,,12000,0,6000
142,9M38M1 SAM,,,,,36000,0,22000
143,9M39 SAM,,,,,6000,0,3500
144,9M8M2 SAM,,,,,50000,0,24500
145,FIM-92C SAM,,,,,8000,0,3500
146,S-200D SAM,,,,,400000,0,30000
147,S-300PM SAM,,,,,75000,0,25000
148,S-300PMU1 SAM,,,,,150000,0,27000
149,S-400 SAM,,,,,400000,0,50000
150,V750K SAM,,,,,60000,0,30000
151,9M333 SAM,,,,,5000,0,3500
152,9P35M2 SAM,,,,,10000,0,5000
153,Mistral SAM,,,,,6000,0,3000
154,23mm  quad auto-cannon,,,,,2500,0,1500
155,57mm  twin auto-cannon,,,,,4000,0,4237
156,35mm  twin auto-cannon,,,,,4000,0,3100
157,30mm twin auto-cannon,,,,,4000,0,3000
158,23mm  dual auto-cannon,,,,,2500,0,1500
159,CSS-N-8 Saccade,,,,,120000,0,0
160,FL-3000N,,,,,9000,0,6000
161,RBU-6000,,,,,6000,0,0
162,YJ-62,,,,,280000,0,0
163,HQ-9,,,,,200000,0,27000
164,Yu-7,,,,,14000,0,0
165,SA-N-10 Grouse,,,,,6000,0,3500
166,SS-N-16 Stallion,,,,,100000,0,0
167,30mm CIWS,,,,,5000,55,0
168,76mm,,,,,19000,280,0
169,130mm,,,,,29000,460,0
170,30mm AGL,,,,,1200,10,0