1,2S1; Gvozdika,"The 2S1’s ammunition stowage rack is not mechanized. The 2S1 is manually loaded with a semiautomatic ramming capability. The four-man crew consists of the commander, driver, gunner, and loader.",group/enspartillery,individual/ enhvyhowitzer,photo/2s1, 122mm Howitzer, null, null,20,60,500,16
2,2S19; Msta-S,"The 2S19’s gun crew can load the gun at any angle of elevation. The 2S19 can also produce a smokescreen by injecting diesel fuel into the exhaust outlet. The 21-hp gas turbine AP-18D Auxiliary Power Unit provides power for turret operations when the vehicle engine is shut down. The 2S19 can displace quickly even without a barrel lock immediately after completing a fire mission. After spades are lifted and area cleared, the vehicle can displace 200-300 m away, where the barrel is then locked. Remote-operated barrel/travel locks are especially useful for rapid emplacement, and to emplace/ displace for short fire missions from the move, without need for fully occupying a battery firing position.",group/enspartillery,individual/ enhvyhowitzer,photo/2s19, 152mm Howitzer, 12.7mm, null, 15, 60, 500, 42
3,2S23; Nona-SVK,2s23 has a device for loading projectiles from the ground. During traveling the device is externally attached on the right side near the side door. Gun and mortar frag-he ammunition for the 2s23 can employ proximity fuzes for air bursts.,group/enarmorwheelmortar,individual/ enwheelmortar ,photo/2s23, 120mm Mortar, 120mm HEAT, null, 25, 80, 800, 15
4,2S25; Sprut-SD,"Hydro-pneumatic suspension is used to vary height immediately, lowering profile to reduce signature, improve cross-country mobility, reduce swimming profile, and increase stability during firing. Since the vehicle can also fit aboard aircraft, a lowered profile facilitates loading. Available options are improved ammunition and FCS, spall liners, air conditioning, and a more powerful engine. These could include stabilized fire control similar to that on T-90A, with autoloader and improved thermal night sight. Improved FCS could permit use of the Ainet HE-Shrapnel Focused Fragmentation round. For airborne and amphibious forces, the round would supplement the limited air defense capabilities ",group/enspat,individual/ enspat,photo/2s25, 125mm APFSDS-T, PKT, AT-11B HEAT,25,71,500,18
5,2S3M; Akatsiya,"The 2S3M turret has the cannon, fire-control equipment, ammunition storage space, and work positions for commander, gunner, and loader. Original ammo stowage was modified to a standardized 2S3M version with a higher capacity semi-automated ammo loader. Ammo racks are not mechanized. The cannon has an electrical loader/ rammer, fed from the cradle. Rounds and charges from the ground feed through a hatch at the rear to the cradle, for a high rate of fire. The feature also permits the vehicle to retain its onboard load.",group/enspartillery,individual/ enhvyhowitzer,photo/2s3m, 152mm Howitzer, PKT, null, 20, 60, 450, 28
6,2S4; 240mm,"Its official designation is SM-240 (2S4). Its design is based on the GMZ tracked minelaying vehicle carrying an externally mounted M-240 240 mm breech-loading mortar on the rear of the hull. The crew consists of four men, but an extra five are required to operate the mortar. This has a range of 9,650 m but an extended range munition exists with a possible range of 20,000 m. Due to the large size of the weapon and the weight of the ammunition (130 kg for a standard projectile) it has a slow rate of fire: one round per minute. In addition to the high explosive bombs, it can fire armour-piercing, chemical and nuclear rounds. It can also fire the ""Smel'chak"" (""Daredevil""), a laser-guided round. The Tyulpan is currently the heaviest mortar in deployment among any country.",group/ enspmortar,individual/ enarmormortar,photo/2s4, 240mm Mortar, 7.62mm, null, 14, 70, 500, 12
7,2S5; Giatsint,"The 2S5 is more powerful, has a longer range and a higher rate of fire than the 2S3. However, the 2S5 has a limited main armament traverse and a narrower elevation range than the 2S3. Semi-automatic loader and outside feed door.",group/ enspartillery,individual/ enhvyhowitzer,photo/2s5, 152mm Howitzer, 7.62mm, null,15,63,500,28
8,2S9; Nona-S,Gun and mortar frag-he ammunition for the 2s9-1 can employ proximity fuzes for air bursts.,group/ enspmortar,individual/ enarmormortar,photo/2s9, 120mm Mortar, 120mm Cannon, null, 10, 60, 500, 9
9,9A52-2; Smerch,"9a52-2 launcher with all support equipment (including 9t234-2 transloader, and 1k123 vivary fire control system) is called complex 9k58. Currently, the more commonly associated fire control complex is mp-32m1 on a tatra chassis, with glonass/navstar gps navigation.",group/ enwheelmlrs,individual/ enhvymlrs ,photo/smerch, 300mm DPICM, null, null, 2, 60, 850, 44
10,Al Khalid,"Welded turret permits upgrade for improved armor. Bar armor stowage racks on turret sides and rear can pre-detonate grenades launched at those aspects. Paint is ir-reflecting. Other possible upgrades include conformal era similar to that on the chinese 98 gai. The design was derived from the chinese p-90/mbt2000, with pakistani modifications. It is built in pakistan, with a ukrainian drive train, serbian fcs, french thermal sight, with russian atgm and atgm fire control, and possible use of ukrainian kombat gun-launch atgms. The previous thermal sight was sagem 1st gen with 2500m estimated range. Pakistani army has contracted for upgrade sights. An upcoming export deal may be new 3rd gen sagem matis thermal sight with 11,000 m detection range and 5300m recognition.",group/ frarmor,individual/ frtank,photo/alkhalid, 125mm APFSDS-T, PKT, AT-11C HEAT, 900, 70, 450, 47
11,AMX-10 HOT,"The AMX-10 HOT constitutes a high-end application on that spectrum, and has not been widely proliferated. The Lancelot turret used on AMX-10 HOT can be mounted on other armored fighting vehicles. The HOT Antitank guided missile can be launched from a ground launcher. But the cruciform-based single-tube ground launcher system exceeds the weight limit for the portable class of ATGM launchers. Thus it will rarely be dismounted. However, the launcher can be mounted on a variety of vehicles. Most use a simple pintle mount. The single-tube dismountable HOT firing station can be fitted on light vehicles such as the VBL. Thus the OPFOR Tier 2 battalion ATGM launcher was previously a HOT-3 pintle mount version on the VBL. It has also been fitted on infantry fighting vehicles and ATGM launcher vehicles, and helicopters.",group/ frat,individual/ frifv,photo/amx10hot, null, null, HOT 3, 20, 65, 600, 14
12,AMX-10P,"French snpe era kit & others available for use on the amx- 10p. During dismounted troop movement, era would be a hazard. Passive armor is more likely.",group/ frmechinf,individual/ frifv,photo/amx10p, 20mm auto-cannon, 7.62mm, Milan 3, 20, 60, 500, 13
13,AMX-10RC,The alis modular thermal sight can be used on the amx-10rc. A 280-hp baudouin engine replaced the original engine in some upgrades. In 1997 the french army demonstrated a version of the leclerc battlefield management system on the amx-10rc.,group/ frstrykerrecon,individual/ frmgs,photo/amx10rc, 105mm Rifled Gun, 7.62mm, null, 10, 85, 1000, 16
14,AMX-13,AMX-13 Model 51 – Original tank destroyer/recon vehicle w/75mm gun. Upgraded diesel engine and a 7.62mm AA MG. 2 versions were fitted with 2 x SS-11 or 3xHOT ATGM launchers.,group/ frarmor,individual/ frlttank,photo/amx13, 90mm HEAT, 7.62mm, null, 25, 60, 350, 15
15,AMX-30,"French Army AMX-30s were upgraded to -B2. The AMX-30B2 upgrade includes ERA, improved transmission and suspension, NBC system, gun stabilization, and COTAC FCS with a thermal night sight.",group/ frarmor,individual/ frmedtank,photo/amx30, 105mm APFSDS-T, 20mm auto-cannon, null, 120, 65, 550, 36
16,AU-F1T,A four-man gun crew can reload the AU-F1 in 15 minutes. A two-man gun crew can reload the AU-F1 in 20 minutes.,group/frspartillery,individual/frsphvyhowitzer,photo/auf1t,155mm Howitzer, M2 .50 caliber, null,15,60,450,42
17,BM-21; Grad MRL,Bm-21 is unquestionably the world’s most widely used mrl. The launcher and supporting equipment are called complex 9k51. A special generator powers the launcher. The 9v170 firing device is cab mounted. Rockets can be fired with a remote-firing device and a 64-m long cable.,group/ enwheelmlrs,individual/ enltmlrs,photo/bm21, 122mm HE Rockets, null, null, 2, 75, 450, 14
18,BMD-1,"Air droppable ifv with exit doors in the rear with space for 5 soldiers; 1 firing port on each side; 1 firing port in left rear door. Vehicle can be landed with troops on board. French snpe era available, but hazard to dismounted troops in immediate vicinity. Other options available include a b30 turrent (2a42 30-mm gun, 7.62-mm coax mg & 9p135m launcher for at-5/5b atgm), ags-17 30-mm automatic grenade launcher, spall liners, air conditioning, & more powerful engine.",group/ enmechinf,individual/ enifv,photo/bmd1, 73mm HEAT, PKM, AT-3 HEAT, 23, 61, 500, 8
19,BMD-2,"Air droppable ifv with exit doors in the rear with space for 5 soldiers; 1 firing port on each side; 1 firing port in left rear door. Vehicle can be landed with troops on board. French snpe era available, but hazard to dismounted troops in immediate vicinity. Other options available include a b30 turrent (2a42 30-mm gun, 7.62-mm coax mg & 9p135m launcher for at-5/5b atgm), ags-17 30-mm automatic grenade launcher, spall liners, air conditioning, & more powerful engine.",group/ enmechinf,individual/ enifv,photo/bmd2, 30mm auto-cannon, PKM, AT-5 HEAT, 33, 61, 500, 8
20,BMD-3,"French snpe era or other kits available, but their operation during dismounted troop movement could be hazardous. Added era weight affects the vehicle’s swim capability. Passive armor is more likely and ones used for amphibious operations will like not have any extra armor. Options available include spall liners, air conditioning, & a more powerful engine. Other termal sights are available for the atgm launcher. Indian flame-v adapter kits permits the bmd-3 to fire the milan, milan-2, and milan-3 atgms.",group/ enmechinf,individual/ enifv,photo/bmd3, 30mm auto-cannon, 30mm AGL, AT-5B HEAT, 23, 70, 500, 13
21,BMD-4,"French snpe era or other kits available, but their operation during dismounted troop movement could be hazardous. Added era weight affects the vehicle’s swim capability. Passive armor is more likely and ones used for amphibious operations will like not have any extra armor. Options available include spall liners, air conditioning, & a more powerful engine. Other termal sights are available for the atgm launcher. Indian flame-v adapter kits permits the bmd-3 to fire the milan, milan-2, and milan-3 atgms.",group/ enmechinf,individual/ enifv,photo/bmd4, 100mm HE-Shrapnel, 30mm auto-cannon, AT-11B HEAT, 23, 70, 500, 13
22,BMP-1,"Orginal bmp began in 1966 but did not perform satisfactorialy until 1970. French snpe era kit & others are available for use, but is dangerous with soldiers dismount. Other options include improved tracks, spall liners, air condtioning, smoke grenade launchers, laser warning recivers, & a more powerful engine.",group/ enmechinf,individual/ enifv,photo/bmp1, 73mm HEAT, PKM, AT-3 HEAT, 23, 65, 600, 13
23,BMP-1P,"A variety of upgrades are available: improved tracks, spall liners, air conditioning, smoke greander launchers, laser warning receivers, & more powerful engines. French snpe era & other kits areavailable, but are hazardous during dismounted operations. Additonal armor may jeopardize amphibious capability. Kortnet atgm launcher can be mounted on other bmp-1 variants. Russian ags-17 & ag-30 30-mm automatic grenade launchers are also available. Key limitation for bmp-1s is the 1-man turret, but bmp-1s can be upgraded to 2-man turrets.",group/ enmechinf,individual/ enifv,photo/bmp1p, 73mm HEAT, PKM, AT-3 HEAT, 23, 65, 600, 13
24,BMP-2,"Many countries have upgraded their older bmp-1s with 23-mm, 25-mm, & 30-mm automatic cannons replacing the 73-mm gun; some have replace the 1-man bmp-1 turret with a 2-man turret that requires extensive body work. Options available include improved tracks, spall liners, air conditioning, smoke grenade launchers, laser warning receivers, or a more powerful engine. French snpe era & other kits are avialble, but would be hazardous during dismounted operations. The kbp kvartet 4-missile for the kornet atgm can be mounted on the bmp-1 or bmp-2 chassis. Indian flame-v adaptor kits permits the bmp-2 to launch milan, milan-2, or milan-3 atgms.",group/ enmechinf,individual/ enifv,photo/bmp2, 30mm auto-cannon, PKM, AT-5 HEAT, 33, 65, 600, 14
25,BMP-2M,"BMP-2M is an early BMP2 upgrade. This is an OPFOR Tier surrogate, with options.",group/ enmechinf,individual/ enifv,photo/bmp2m, 30mm auto-cannon, 30mm AGL, AT-5B HEAT, 33, 65, 600, 14
26,BMP-3,"Can be used as a standard ifv, but its costs as well as other considerations may make it more suited for other specialized roles. The bmp-3 unified fighting commpartment is being fitted to a variety of other vehicles. Its superior swim capabilities & firepower make it well suited for amphibious operations. The 100-mm cannon, however, is not responsive to quick slewing (turning) & makes it less effective in close terrain combat. Its weaponry makes it a superior infantry fire support vehicle (fsv). French snpe & other era kits are available. Other options include spall liners or the ags-17 30-mm agl system.",group/ enmechinf,individual/ enifv,photo/bmp3, 100mm HE-Shrapnel, 30mm auto-cannon, AT-11B HEAT, 35, 70, 600, 19
27,BMP-3M,"Russian ags-17 automatic greande launcher & shtora ir atgm jammer countermeasure system is available. Chassis is also suited for mounting other weapons: kornet/krizantema at launchers, 2s31 120-mm combination gun; hermes-a missile launcher; pantsir-s1-0 air defense system.",group/ enmechinf,individual/ enifv,photo/bmp3m, 100mm HE-Shrapnel, 30mm auto-cannon, AT-11B HEAT,100, 70, 600, 19
28,BOV-M10,4 x 4 apc built originally by yugoslavia with space for 8 soldiers to exit through side doors: 3 firing ports on each side & an additional one to the right of the commander’s vision block. The mg86 machine gun is a license-built copy of the russian pkt. The bov-m has a central tire inflation system. Many of the bov-ms vehicles have steel mesh screns mounted over the vehicle’s windows.,group/ enwheeledinf,individual/ enuparmortruck,photo/bovm10, 7.62mm, null, null, 10,95,500,7
29,BOV-M86,The BOV-M86 is the BOV-M10 sans troop compartment. It has 2 ATGM launcher pods with 3 AT-3 launchers each with a machine gun mounted before the two AT-3s.,group/ enarmorwheelat,individual/ enwheelarmorat,photo/bovm86, null, null, AT-5 HEAT, 10,95,500,9
30,BRDM-1,Light fully amphibious 4 X 4 wheel drive armor scout car with 2 firing ports on each side of the hull & 2 large hatches in the forward part of the roof; 2 belly wheels can be lowered to improve cross-country performance & cross ditches with space for 3 other soldiers besides the crew; personnel must enter & exit the vehicle from the hatches on top of the vehicle.,group/ enwheelrecon,individual/ enuparmortruck,photo/brdm1, 12.7mm, PKT, null, 10,80,500,6
31,BRDM-2,The brdm-2 has been used as the base chassis for a variety of vehicles. Many countries operate a combination of brdm-1s & brdm-2s and their total inventory is both types together.,group/ enwheelrecon,individual/ enuparmortruck,photo/brdm2,  14.5mm, PKT, null, 10, 95, 750, 7
32,BRDM-2M-98,Recognition. Variants include versions with or without radar. Guns can range from 7.62-mm machine guns to 20-mm cannons. Turrets are available that can contain 30-mm auto-cannons or automatic grenade launchers (agl). The atm masted turret can be fitted to a brdm-2 sensor vehicle. Brdm-2m-97/98 can be modified to accept a variety of atgm systems.,group/ enwheelrecon,individual/ enuparmortruck,photo/brdm2m98, 12.7mm, null, HOT 3,14,100,500,8
33,BRM-1K,Periscope. 1g25 gyrocompass; 1g13 gyro course indicator; 1pn22m2 fire sight; 1d8 laser rangefinder; psnr-5m battlefield surveillance radar. Passengers may dismount & form an alternate reconnaissance post. Almost all brm-1s were upgraded to the brm-1k standard with psnr-5m radar.,group/ enarmorrecon,individual/ enifv,photo/brm1k, 73mm HEAT, PKM, null, 23, 65, 600, 13
34,BRM-3K,Radio transmission range is 100 km moving & 350 km stationary. 1d14 laser rangefinder can detect objects at 10 km. Acquisition for gun sights is estimated at 4000 meters. Night sight recognition is at 5000 meters.,group/ enarmorrecon,individual/ enifv,photo/brm3k, 30mm auto-cannon, PKM, null, 35, 70, 600, 20
35,BTR-152,"Outdated 6 X 6 wheeled APC with rear exit doors, but many variants feature an open roof & very limited armored protection; passenger space for 17 soldiers; 3 firing ports on each side with 2 in rear doors.",group/ enwheeledinf,individual/ enbtr,photo/btr152, PKM, null, null, 15, 65, 650, 9
36,BTR-40,4 X 4 wheeled APC based on the GAZ-63 truck with an open top & a single rear exit door; passenger space for 8 soldiers; 3 firing ports on each side & 2 in the rear door,group/ enwheeledinf,individual/ enuparmortruck,photo/btr40, 12.7mm, null, null,8,80,285,5
37,BTR-50,The soviet union produced this apc using a pt-76 light tank chassis. It is the only btr apc that uses tracks instead of wheels. There are no exit doors forcing the 18 soldiers to dismount over the sides; 2 firing ports on each side of the vehicle. ,group/ enmechinf,individual/ enapc,photo/btr50, PKM, null, null,10,44,400,14
38,BTR-60PB,8 X 8 wheeled APC designed to replace the BTR-152; original design (BTR-60) had an open top & 14 soldiers had to exit over the sides; 3 firing ports on each side of vehicle.,group/ enwheeledinf,individual/ enbtr,photo/btr60pb, 14.5mm, PKT, AT-5 HEAT, 7, 80, 500, 10
39,BTR-70,8 x 8 wheeled apc as an upgrade to the btr-60; 9 soldiers had to exit through 2 roof hatches; 3 firing ports on each side of vehicle. Storage space for rpg-7 rocket launchers & 2 30-mm ags-17 agls. Many of the btr-70 apcs did not perform to expectations during the russian army’s campaign in chechnya.,group/ enwheeledinf,individual/ enbtr,photo/btr70, 14.5mm, PKT, null,10, 80,600,11
40,BTR-80,8 X 8 wheeled APC as an upgrade to the BTR-70; 7 soldiers exit through 2 side doors; 4 firing ports on the right & 3 firing ports on the left.,group/ enwheeledinf,individual/ enbtr,photo/btr80, 14.5mm, PKT, null,20, 80,600,14
41,BTR-80A,"Upgraded model with stabilized turret with 2A72 gun, 7.62-mm coaxial machine gun, & additional firing port on the right side. Some analysts and documents list the btr-80a as an ifv, but it lacks sufficient protection to warrant that classificaiton. The modular weapon system is offered for export to upgrade a wide variety of vehicles to a btr-80a standard. The btr-80a can mount k1-126 bullet-resistant tires. See separate entry for information on the kliver turret.",group/ enwheeledinf,individual/ enbtr,photo/btr80a,  30mm auto-cannon, PKM, AT-5 HEAT, 25, 90, 800, 15
42,BTR-90,"Some early versions lack the atgm. Because the btr-90 has a medium cannon & can mount an atgm launcher, it can be classed as an ifv. When an atgm is used, change the organization structure to ifv. Designated company/battalion fsvs have racks for 2 missile launchers & 12-14 missiles in storage. Other munitions are available such as fapds, hei-t rounds, or milan-er atgms.",group/ enwheeledinf,individual/ enbtr,photo/btr90,  30mm auto-cannon, 30mm AGL, AT-5 HEAT, 33, 100, 800, 21
43,BTR-D,"This is the bmd-1 with an additional road wheel, the turrent removed, a raised hatch area, and an extended passenger compartment to hold more soldiers. Options include an ags-17 30-mm automatic grenade launcher in the rear or a kiliver turret (30-mm gun, 7.62-mm coaxial machine gun, thermal sights, superior day sights, and 4 kornet atgm launchers). Some analysts consider this vehicle more an apc than an ifv.",group/ enmechinf,individual/ enapc,photo/btrd, PKT, 30mm AGL, null, 33, 100, 800, 21
44,BTR-T,"Vehicle may have been response to the russian experience in chechnya as a special role apc for accompany tanks & infantry in urban conflicts. Several limitations for this vehicle as an apc: (1) dismount capacity is less than a full squad; (2) soldiers other than the crew must exit vrom 2 hatches on the top at the rear and exposes them to direct fire; (3) intiial configurations lack antipersonnel weapons & remote weapons for 360° protection; & (4) mobility is inferior to most modern tanks. Vehicle does fit well into tightly congested areas such as forest trails. A variety of atgm systems can be mounted on the vehicle sucht as the at-4 fagot (9p135), at-5 konkurs, trigan, & milan. The most lethal of these options is the trigan that mounts onto a milan launcher adapter.",group/ enmechinf,individual/ enifv,photo/btrt,  30mm auto-cannon, 30mm AGL, AT-5 HEAT,200,50,500,39
45,CAESAR,"System can fit on a C-130 Transport. It is similar to other 155-mm truck-mounted systems, e.g., the Swedish FH77BW, Chinese SH1, and Israeli ATMOS 2000. Other truck mounted systems include 105 mm and 122 mm systems. Several systems, e.g., Dana, Zuzana, Chinese SH2, Kazak Semser, and Serb Nora B-52 actually mount the gun on the bed and fire mounted. Other systems like GHN-45 (pg 7-23) have their own APU.",group/frwheelartillery,individual/frwheelhvyhowitzer,photo/caesar,155mm Howitzer, M2 .50 caliber, null,15,60,450,42
46,Cobra LAV,"4 X 4 light armored personnel carrier can carry up to 10 troops besides the crew; 4 side doors, rear door, & 2 roof hatches; 3 firing ports on each side of vehicle & 1 in rear door.",group/ frwheelinf,individual/ fruparmortruck,photo/cobra, M2 .50 caliber, null, null,12,115,725,6
47,Dingo,Modular design 4 X 4 APC with space for 6 soldiers; 4 sides doors with rear storage area; no firing ports.,group/ frwheelinf,individual/ fruparmortruck,photo/dingo, 7.62mm, null, null,12,100,1000,13
48,EE-9,Mark 2/Cascavel I/Cascavel Magro (Thin Rattlesnake) was the 1st model with 37-mm gun removed from obsolete M3 Stuart tanks with Mercedes diesel engines.,group/ frstrykerrecon,individual/ frmgs,photo/ee9, 90mm HEAT, 7.62mm, null,16,100,880,13
49,FNSS,"Most vehicles are in the turkish army, but other armies do operate the aifv. The aifv was built base on the m113 technology and continued after the bradley (m-2 & m-3) fighting vehicle won the contract to field the ifv to the american army",group/ frmechinf,individual/ frifv,photo/fnss, 25mm auto-cannon, 7.62mm, null,25,65,490,14
50,FV101; Scorpion,All british scorpion family vehicles received enhanced mine protection as result of operations in the balkans & iraq.,group/ frarmorrecon,individual/ frlttank,photo/scrorpion, 76mm HESH, 7.62mm, null, 30, 80, 650, 8
51,FV18061; S55 APC,Vehicle uses a land rover chassis. Primary use is by the military for site security & as an internal security vehicle for police & border forces.,group/ frwheelinf,individual/ fruparmortruck,photo/s55, 7.62mm, null, null,11,105,514,4
52,FV4034; Challenger 2,"Challenger 1 is the base tank from which challenger 2 was derived. Challenger 2 includes over 100 improvements including mobility upgrades, togs-2 fcs, guns, and land navigation system, and an apu.",group/ frarmor,individual/ frtank,photo/challenger2, 120mm APFSDS-T, 7.62mm, null, 650, 59, 450, 69
53,FV4201; Chieftain Mk 5,"A variety of fire control systems and thermal sights are available for chieftain. Marconi, nanoquest, and pilkington offer day and night sights for the chieftain. At least 324 chieftains upgraded with the barr and stroud togs thermal sight system. The 1r26 thermal camera can be used with the 1r18 thermal night sight. It has wide (13.6°) and narrow (4.75°) fields of view, and is compatible with togs format. Gec sensors offers a long list of sights including: multi-sensors platform, tank thermal sensor, and ss100/110 thermal night sight.",group/ frarmor,individual/ frtank,photo/chieftain, 120mm APFSDS-T, 7.62mm, null, 300, 48, 450, 55
54,FV511; Warrior,"Ifv with exit doors in the rear with space for 7 soldiers; no firing ports. Variants available but not in production include a light tank, atgm, anti-aircraft, mlrs, and a 90-mm gun.",group/ frmechinf,individual/ frifv,photo/warrior, 30mm auto-cannon, 7.62mm, null, 25, 75, 660, 24
55,FV721; Fox Scout Car,This vehicle has been phased out of the british army & is on the way out in most militaries. There are some of these vehicles found in some african countries.,group/ frstrykerrecon,individual/ fruparmortruck,photo/fox, 30mm auto-cannon, 7.62mm, null,25,105,434,6
56,K200; KIFV,Vehicle served as a replacement for south korea’s m113s. Currently only operated by south korea & malaysia. Malaysian kifvs used during bosnian peacekeeping operations. Mechanical issues in bosnia caused malaysia to look at replacing the kifv with a wheeled apc to supplement the kifv in future military operations.,group/ frmechinf,individual/ frapc,photo/kifv, M2 .50 caliber, null, null,25,74,480,13
57,Leopard 1A1,"Leopard 1 was the baseline tank with original tracks, and without track skirts, stabilization or thermal sleeve for gun. Leopard 1a1 version can be fitted with applique armor.",group/ frarmor,individual/ frmedtank,photo/leopard1a1, 105mm APFSDS-T, 7.62mm, null, 250, 65, 600, 40
