1,2S1; Gvozdika,"The 2S1’s ammunition stowage rack is not mechanized. The 2S1 is manually loaded with a semiautomatic ramming capability. The four-man crew consists of the commander, driver, gunner, and loader.",group/enspartillery,individual/ enhvyhowitzer,photo/2s1, 122mm Howitzer, null, null,20,60,500,16
58,Leopard 2A4,"A variety of upgrade programs and options are available for the leopard 2. These include the atlas elektronik vehicle integrated command and information system (ifis), a digital command and information system. The new longer gun barrel (l55 gun barrel, 1.30 meters longer) is available for earlier vehicles. It permits effective use of a new apfsds-t round, dm53 (lke ii), with a longer rod penetrator, and which is under development. The german army has decided not to buy the dm43 apfsds-t round (aka lke 1), rather wait and upgrade to the dm53 round. An expected near-term upgrade is addition of the spear gun-launch atgm, which was derived from the russian at-10b arkan.",group/ frarmor,individual/ frtank,photo/leopard2a4, 120mm APFSDS-T, 7.62mm, null, 700, 72, 550, 55
59,Leopard 2A6,"Export version for canadian forces with slat armor added. Strv 122: swedish-licensed variant resembling 2a5 with an indigenous turret and other upgrades. The tank features french galix active protection system and improved command and control. Sweden developed an he-t round designed to range 2,000 meters or more for its leopard-2 and strv-122 tanks. With additional armor, strv 122 will weigh 62 mt.",group/ frarmor,individual/ frtank,photo/leopard2a6, 120mm APFSDS-T, 7.62mm, null, 940, 72, 500, 62
60,LUAZ-967,The Russian LUAZ-967M TUV offers support with amphibious capability. Civilian applications of the utility vehicle as more sophisticated sport utility vehicles have fed significant improvements in mobility and flexibility for military applications.,group/ enwheelinf,individual/ entruck,photo/luaz967, null, null, null,2,65,285,1
61,M109A6; Paladin,"The M109 is an American 155 mm turreted self-propelled howitzer, first introduced in the early 1960s. It has been upgraded a number of times, most recently to the M109A7. The M109 family is the most common western indirect-fire support weapon of maneuver brigades of armored and mechanized infantry divisions. The M109 has a crew of six: the section chief, the driver, the gunner, the assistant gunner and two ammunition handlers. The gunner aims the cannon left or right (deflection), the assistant gunner aims the cannon up and down (quadrant). The M109A6 Paladin needs only a crew of four: the commander, driver, gunner and an ammunition loader.",group/frspartillery,individual/frsphvyhowitzer,photo/m109a6,155mm Howitzer, M2 .50 caliber, null,15,60,300,37
62,M1126; ICV,"The Infantry Carrier Vehicle provides protected transport and, during dismounted assault, supporting fire for the infantry squad. The Stryker is a full-time four-wheel drive, selectively eight-wheel drive, armoured vehicle weighing approximately 19t which carries an infantry squad with their equipment. On paved roads the vehicle can attain speeds of 62 mph without a governor and 37 mph with a governor. The basic infantry carrier vehicle (ICV) provides armored protection for the two-man crew and a squad of nine soldiers.",group/ frstryker,individual/ frstryker,photo/m1126, M2 .50 caliber, null, null, 25, 100, 500, 18
63,M1127; RV,"The RV provides an effective platform for RSTA Squadrons and battalion scouts to perform reconnaissance and surveillance operations. The RV accommodates seven personnel, including crew. The platform is a key enabler for both sensor and HUMINT focused surveillance and intelligence operations. Each vehicle carries a squad consisting of a 3-man vehicle crew and a 4-man scout squad for dismounted reconnaissance (6-man squad if augmented with linguist).",group/ frstrykerrecon,individual/ frstryker,photo/m1127, M2 .50 caliber, null, null, 25, 100, 500, 18
64,M1128; MGS,"The M1128 Mobile Gun System is an eight-wheeled armored car of the Stryker armored fighting vehicle family, mounting a 105 mm tank gun, based on the Canadian LAV III light-armored vehicle manufactured by General Dynamics Land Systems. It is in service with the United States and was also being considered for adoption by several other countries.",group/ frstryker,individual/ frmgs,photo/m1128, 105mm APFSDS-T, M240C, null, 25, 90, 500, 22
65,M1129; MCV,"The M1129 Mortar Carrier, also known as MCV-B (Mortar Carrier Vehicle version B), is based on the Stryker infantry carrier vehicle, which is itself a descendant of the Swiss Mowag Piranha III. The precursor of the M1129, the MCV-A, carried a mortar that could only be used dismounted, whereas the M1129B is only capable of firing its weapon from the mounted position within the vehicle. The M1129 is used in the US Army Stryker Brigade Combat Teams, where it is part of each Brigade's maneuver infantry battalion's and RSTA squadron's MTOE (Modified Table of Equipment). The vehicles are either organically subordinated to battalion level or company level. The battalion level vehicles are armed with the RMS6L 120MM mortar system, which is the vehicle mounted version of the RMS6L 120MM mortar. Additionally, they carry the 81mm M252 mortar that can only be used in a dismounted capacity. The company level vehicles also carry a vehicle-mounted 120mm mortar, which is augmented by the 60mm M224 mortar for dismounted use. The RSTA squadron only receives the 120mm mounted mortar, there is no augmentation dismounted maneuvers. Each Stryker infantry battalion thus has a total number of 10 mortar carriers, all of which are equipped with the 120mm system. Each Stryker RSTA battalion has a total of 6 mortar carriers, all of which are also equipped with the 120mm system.",group/ frstrykermortar,individual/ frstrykermortar,photo/m1129, 120mm Mortar, M240B, null, 25, 100, 500, 18
66,M113; APC,"Over 100 different variants have been produced. These include recoiless rifle carriers, milan atgm carriers, engineer variants, reconaissance vehicles, air defense vehicles with aa machine guns, & those adapted to mount the country’s machine guns and/or anti-tank weapons.",group/ frmechinf,individual/ frapc,photo/m113, M2 .50 caliber, null, null, 10, 64, 483, 11
67,M1130; CV,"The M1130 Commander Vehicle (CV) is an armored command vehicle based on the Stryker platform. It is used within the brigade to provide means to receive information, analyze and transmit data, and control forces carrying out combat missions. The CV provides an operational platform for elements of command within the Stryker Brigade Combat Team (SBCT). The CV integrates the C4ISR equipment for the unit commanders. It has the ability to access aircraft power and antenna systems to plan missions while en route aboard aircraft.",group/ frstrykercmd,individual/ frstryker,photo/m1130, M2 .50 caliber, null, null, 25, 100, 500, 18
68,M119A1,"The M119 howitzer is the US designation for the L119 light gun, a lightweight British 105 mm howitzer also used by the United States Army. It can be easily airlifted by helicopter, or dropped by parachute. It does not need a recoil pit.",group/frtowedartillery,individual/frtowedmedhowitzer,photo/m119a1,105mm Howitzer, null, null,,,,
69,M142; HIMARS,"The M142 High Mobility Artillery Rocket System (HIMARS) is a U.S. light multiple rocket launcher mounted on a standard Army M1140 truck frame. The HIMARS carries six rockets or one MGM-140 ATACMS missile on the U.S. Army's new Family of Medium Tactical Vehicles (FMTV) five-ton truck, and can launch the entire Multiple Launch Rocket System Family of Munitions (MFOM). HIMARS ammunition is interchangeable with the MLRS M270A1, however it is only able to carry one pod rather than the standard two for the M270 and A1 variants. It was designed as a small, mobile, MLRS, with the ability to 'shoot-and-scoot'. The launcher is C-130 transportable.",group/frwheelmlrs,individual/frwheelmlrs,photo/m142,ATACMS Missile, null, null,25,85,480,12
70,M1985,"North korean variant light tank of pt-76. Chassis is derived from North Korean stretched VTT-323 APC chassis. Main gun is of the family which includes Chinese Type 62 and 63 tank guns, Chinese Type 56/ FSU D-44 field guns, and the T-34/85 tank. Therefore, ammunition options include the variety of ammunition available for these guns. The AT-3 type ATGM can be upgraded by an operator with a new warhead in minutes. Low-mid level maintenance can upgrade the missile motor. The HE-Blast ATGM is used for killing personnel and destroying bunkers and other fortifications.",group/ enarmor,individual/ enlttank,photo/m1985, 85mm HEAT, 7.62mm, null,30,60,500,19
71,M1A2; Abrams,"The M1 Abrams is an American third-generation main battle tank named for General Creighton Abrams. Highly mobile, designed for modern armored ground warfare, the M1 is well armed and heavily armored. Notable features include the use of a powerful multifuel turbine engine, the adoption of sophisticated composite armor, and separate ammunition storage in a blow-out compartment for crew safety. Weighing nearly 68 short tons (almost 62 metric tons), it is one of the heaviest main battle tanks in service. The M1 Abrams entered U.S. service in 1980, ultimately replacing the M60 tank.The M1 is the main battle tank of the United States Army and Marine Corps, along with the armies of Egypt, Kuwait, Saudi Arabia, Australia, and Iraq. Three main versions of the M1 Abrams have been deployed, the M1, M1A1, and M1A2, incorporating improved armament, protection, and electronics. These improvements and other upgrades to in-service tanks have allowed this long-serving vehicle to remain in front-line service. In addition, development of the improved M1A3 version was first publicly disclosed in 2009. Extensive improvements have been implemented to the latest M1A2 SEPv3 version.",group/ frarmor,individual/ frtank,photo/m1a2, 120mm APFSDS-T, M240C, null, 960, 70, 426, 73
72,M270A1; MLRS,"The M270 Multiple Launch Rocket System (M270 MLRS) is an armored, self-propelled, multiple rocket launcher; a type of rocket artillery. The weapon can fire guided and unguided projectiles up to 42 km (26 mi). Firing ballistic missiles, such as the U.S. Army Tactical Missile System (ATACMS), it can hit targets 300 km (190 mi) away; the warhead in such shots reaches an altitude of about 50 km (164,000 ft). The M270 can be used in shoot-and-scoot tactics, firing its rockets rapidly, then moving away to avoid counter-battery fire. MLRS was developed jointly by the United Kingdom, United States, West Germany, France and Italy. It was developed from the older General Support Rocket System (GSRS). The M270 MLRS weapons system is collectively known as the M270 MLRS Self-propelled Loader/Launcher (SPLL). The SPLL is composed of three primary subsystems: the M269 Loader Launcher Module (LLM), which also houses the electronic Fire Control System, is mated to the M993 Carrier Vehicle. The M993 is a derivative of the Bradley Fighting Vehicle chassis.",group/frspmlrs,individual/frspmlrs,photo/m270a1,ATACMS Missile, null, null,25,65,640,25
73,M2A3; Bradley,"The M2 Bradley, or Bradley IFV, is an American infantry fighting vehicle that is a member of the Bradley Fighting Vehicle family. It is manufactured by BAE Systems Land & Armaments, which was formerly United Defense. The Bradley is designed for reconnaissance and to transport a squad of infantry, providing them protection from small arms fire, while also providing firepower to both suppress and eliminate most threats to friendly infantry. It is designed to be highly maneuverable and to be fast enough to keep up with heavy armor during an advance. The M2 holds a crew of three: a commander, a gunner and a driver, as well as six fully equipped soldiers.",group/ frmechinf,individual/ frifv,photo/m2a3, 25mm auto-cannon, M240C, TOW-2B, 60, 70, 482, 35
74,M41; Bulldog,German Atlas offers the MOLF 1-plane stabilized laser rangefinder fire control system and retrofit kit. The FCS includes a thermal night sight. Israeli EL-OP offers a FCS for the system. Maximum range for the canister round is 155 meters.,group/ frarmor,individual/ frlttank,photo/m41, 76mm APFSDS-T, 7.62mm, null, 25, 60, 350, 15
75,M60; Patton,"A variety of day and night sights (including thermal and stabilized), stabilization systems and ballistic computers are available for M60A1 and M60A3. The TTS thermal sight (5x and 10x, FOV 6x4 and 12x8°) was added to US M60A3, and has been widely fielded. The Swiss 120-mm Compact Tank Gun is available. Israeli IMI offers the APAM round with submunitions and a time fuze. Israeli IAI now offers LAHAT gun-launched ATGM, with semi-active laser homing and tandem warhead; but it requires modified fire control. Israeli IMI offers several upgrade packages, such as SABRA, for the SABRA MBT. This private venture includes extensive upgrades for mobility, lethality, and protection, including a 120-mm main gun.",group/ frarmor,individual/ frmedtank,photo/m60, 105mm APFSDS-T, 7.62mm, null, 325, 48, 550, 53
76,M777,"The M777 howitzer is a towed 155 mm artillery piece. It succeeded the M198 howitzer in the United States Marine Corps and United States Army in 2005. The M777 is also used by the ground forces of Australia, Canada, India and Saudi Arabia. It made its combat debut in the War in Afghanistan.With a weight of 4,200 kg (9,300 lb), the M777 is 41% lighter than the 7,154 kg (15,772 lb) M198 howitzer it replaces. Much of the weight reduction is due to the extensive use of titanium.The M777 can be transported by helicopter sling-load, transporter aircraft such as the C-130, or towed by air-braked vehicles weighing over 2.5 tonnes (2.8 short tons), such as the FMTV and MTVR. The minimal gun crew required is five, compared to a previous nine.",group/frtowedartillery,individual/frtowedhvyhowitzer,photo/m777,155mm Howitzer, null, null,,,,
77,Marder 1A3,"Ifv with exit doors in the rear with space for 6 soldiers; 2 firing ports on both sides of the vehicle. Earlier versions had a slightly lower figures for the profile, height, width, and ground pressure. Era kits available, but would be a hazard during dismounted operations. Milan-3 countermeasures only funciton with the milan-3 launcher even though all milan launchers can fire all milan atgms.",group/ frmechinf,individual/ frifv,photo/marder1a3, 20mm auto-cannon, 7.62mm, Milan 3, 60, 75, 520, 35
78,MT-12,The serb iskra at fcs-1 computerized laser rangefinder fcs is offered for sale. Range for fcs-1 is 0-3000m. Russian 2nd gen ii sights are also available. The day sight can be used at night if the target is illuminated. Thermal sights are also available up to 3500m.,group/ enattowed,individual/ encannontowed,photo/mt12, 100mm APFSDS-T, null, null,,,,
79,MT-LB,"General-purpose carrier & prime mover developed from an unarmored civilian tractor. Some versions are used as an apc with a maximum capacity of 11 dismounted soldiers. The wide track makes it one of the world’s best lavs for ice, snow, marshes, & sand. Basic model carries one 7.62-mm machine gun. Other weapons systems can be mounted on the vehicle for a variety of purposes. Mt-lb has been converted by their users into a number of support roles including being used as an ambulance to evacuate the wounded from the battlefield.",group/ enmechinf,individual/ enapc,photo/mtlb, PKM, null, null, 14, 70, 500, 12
80,Pandur APC,"Optional weaponry includes a 20-mm autocannon in traversing turret, 30-mm mauser dual-feed cannon in 2- man turret, 90-mm main gun in a 2-man turret, heavy mortaro, or a hot 4000 at launcher.",group/ frstryker,individual/ frstryker,photo/pandur, M2 .50 caliber, 7.62mm, null, 25,105,650,11
81,PT-76,"Original pt-76 was produced in limited numbers with a non-stabilized main gun. Some pt-76s are augmented with 12.7-mm aa mgs. Api round can defeat all lavs, and most hacvs the chassis was derived from the btr- 50 apc chassis. Israel offers an upgrade package with a 90-mm gun, lrf fire control and a 300-hp engine.",group/ enarmor,individual/ enlttank,photo/pt76, 76mm HEAT, PKM, null, 20, 44, 260, 14
82,Ratel,"While the vehicle has wheels (6 x 6), it is still an ifv because it is meant to fight through the objective instead of dismounting before the objective. The wheel vehicle makes it faster, especially on roads, with better fuel consumption. The drawback is that wheeled vehicles usually cannot go where track vehicles can navigate.",group/ frstryker,individual/ frstryker,photo/ratel, M2 .50 caliber, 7.62mm, null,20,105,1000,19
83,RG-31,"One of the early mine-protected vehicles used in iraq. While basic model is unarmed & used to transport supplies, other versions can be armed with a variety of weapons including the platt weapons station with 5.56-mm, 7.62-mm, or 12.7-mm mgs or mk-17 ags.",group/ frwheelinf,individual/ fruparmortruck,photo/rg31, M2 .50 caliber, null, null,25,120,805,19
84,Spider LSV,"4 x 4 dune buggy type vehicle with rollover frame can hold up to 6 passengers in addition to the crew. Other weapon options include a 5.56-mm machine gun, 7.62- mm machine gun with 3000 rounds, an automatic grenade launcher with 300 rounds, or a spike-lr agtm with 6 rounds. Various uses include as a weapons team vehicle, fire support vehicle, anti-tank weapons carrier, man-portable sam vihicle, or as a rista/security team vehicle.",group/ frwheelinf,individual/ fratv,photo/spider, M2 .50 caliber, null, IR F&F HEAT,2,130,700,2
85,T-34/85,"Main gun is in the family with D-44 and SD-44 field guns, KS-12 AA Gun and ASU-85 assault gun. Ammunition options include the variety of ammunition available for these guns.",group/ enarmor,individual/ enlttank,photo/t34, 85mm Rifled Gun, PKM, null, 85, 56, 300, 32
86,T-55AMV,"T-55amv is derived from a line of variants of t-55 mbt. The -amv upgrade means substitution of era for bdd (aka eyebrow or bra) armor. Variants ending with -1 denote the engine replaced w/v-46 from t-72 mbt. The british l7 105-mm rifled gun has been used in several t-54/55/type 59 tank upgrade programs. Several more recent 105-mm rounds and tank fire control systems have been developed, to increase effectiveness of 105-mm tank guns. There are also now 120-mm low-recoil smoothbore tank guns, such as the compact tank gun (ctg), which fire standard unitary rounds, for t-54/55/type 59 upgrade programs. Optional sights and fire control systems include the israeli el-op red tiger and matador fcs, swedish nobeltech t-series sight, and german atlas molf. The serbian suv-t55a fcs, british marconi digital fcs, south african tiger, and belgian sabca titan offer upgraded function. One of the best is the slovenian efcs-3 integrated fcs. A romanian/french fcs upgrade package from tr-85m1 tank can be used on t-55 type tanks. It has hunter-killer fc, and thermal gunner sight. A variety of thermal sights are available, including the russian/french alis and namut-type sight from peleng. There are also thermal sights which permit night launch of atgms. T-55 with bdd or ""Bra armor"" (semi-circular add-on armor) have turret protection increased to 330 mm (ke) and 400-450 mm (ce). Other improvements available include a hull bottom reinforced against mines, better engines, rubber track pads, and a thermal sleeve for the gun. Some forces have added era, applique, or box armor to t-55 tanks. These protection improvements may give marginal improvement against older rounds up to 105 mm, but do not protect sufficiently to defeat most 120-125 mm apfsds-t rounds at 2000 m. They offer some degree of protection against some tier 4 and a few tier 3 atgl warheads and atgms, but not against more modern at weapons.",group/ enarmor,individual/ enmedtank,photo/t55amv, 100mm APFSDS-T, PKT, AT-10B HEAT, 200, 50, 390, 41
87,T-62M,"The 1k13 sight is both night sight and atgm launcher sight; however, it cannot be used for both functions simultaneously. With a simple upgrade, the sight can accommodate a range increase to the missile range. For most tier 3 and tier 4 opfor portrayals, the upgrade is not likely, but the option is a cost-effective one. Optional sights and fire control systems include the israeli el-op red tiger and matador fcs, swedish nobeltech t-series sight, and german atlas molf. The british marconi digital fcs, south african tiger, and belgian sabca titan offer upgraded function. One of the best is the slovenian efcs-3 integrated fcs. A variety of thermal sights is available. They include the russian agava, french sagem-produced alis and namut sight from peleng. There are thermal sights available for installation, which permits night launch of atgms. Other improvements available include a hull bottom reinforced against mines, rubber track pads, and a thermal sleeve for the gun.",group/ enarmor,individual/ enmedtank,photo/t62, 115mm APFSDS-T, PKT, AT-10B HEAT, 230, 45, 450, 42
88,T-64B,"The night sight cannot be used to launch the atgm. The day sight can be used at night for launching atgms if the target is illuminated. A variety of thermal sights are available. They include the russian agava-2, french sagem-produced alis and namut sight from peleng. There are thermal sights available for installation, which permits night launch of atgms. The more recent bk-27 heat round offers a triple-shaped charge warhead and increased penetration against conventional armors and era. The bk-29 round, with a hard penetrator in the nose is designed for use against reactive armor, and as an mp round has fragmentation effects. If the bk-29 heat-mp is used, it may substitute for frag-he (as with nato countries) or complement frag-he. With three round natures (apfsds-t, heat-mp, atgms) in the autoloader versus four, more antitank rounds would available for the higher rate of fire.",group/ enarmor,individual/ enmedtank,photo/t64b, 125mm APFSDS-T, PKM, AT-8 HEAT, 450, 60, 500, 43
89,T-72A,"A variety of thermal sights are available. They include the Russian Agava-2, French SAGEM-produced ALIS and Namut sight from Peleng. The more recent BK-27 HEAT round offers a triple-shaped charge warhead and increased penetration against conventional armors and ERA. The BK-29 round, with a hard penetrator in the nose is designed for use against reactive armor, and as an MP round has fragmentation effects. If the BK-29 HEAT-MP is used, it may substitute for Frag-HE (as with NATO countries) or complement Frag-HE. With three round natures (APFSDS-T, HEAT-MP, ATGMs) in the autoloader versus four, more antitank rounds would available for the higher rate of fire.",group/ enarmor,individual/ enmedtank,photo/t72a, 125mm APFSDS-T, PKT, AT-11B HEAT, 500, 60, 460, 43
90,T-72BM,"Russian t-72b upgrade with 2nd gen era. The system is fielded, available for export, and upgraded. Tier 2 and some tier 3 tanks can challenge us forces under favorable conditions when using modern ammunition and employed by well-trained units with sound tactics. A variety of upgrades are available for the t-72b. They include protection upgrades, such as improved era, aps, defensive aids suites with ir jammers, plate armor, welded turret, and grill armor around tracks and grill. Mobility upgrades include a new power train, improved steering, improved mine plows and rollers, and electronic mine spoofing system. Fire control system upgrades include new sights, gun, ammunition, and improved stabilization. With the expanding number of upgrades offered by former warsaw pact, asian, israeli, and other firms, most t-72-type tanks have some level of upgrade from the basic t-72 mbt. The more affordable upgrade approach for most countries is to execute specific upgrades during maintenance work. But this approach may result in only partially modernized tanks at any one point in the life of the vehicle, and which are not as modern as more recent competitors. An alternative is to produce modernized tanks in small numbers, resulting in high per-unit production costs.",group/ enarmor,individual/ enmedtank,photo/t72bm, 125mm APFSDS-T, PKT, AT-11B HEAT,800,60,480,46
91,T-72BU,"Renamed t-90. With the limited market for new tanks, the world tank industry has developed upgrades and whole vehicle upgrade packages to tap into the market. Older t-72 tanks can be brought up to the t-72b standard. Some approach the t-90 standard. Most t-72-type tanks fielded reflect some level of upgrade. Upgrade options are expanding from former warsaw pact, asian, israeli, and other international firms.",group/ enarmor,individual/ entank,photo/t72bu, 125mm APFSDS-T, PKT, AT-11B HEAT, 840, 65, 500, 47
92,T-80B,"The night sight cannot be used to launch the atgm. The day sight can be used at night for launching atgms if the target is illuminated. A variety of thermal sights are available. They include the russian agava-2, french sagem-produced alis and namut sight from peleng. There are thermal sights available for installation, which permit night launch of atgms. The 12.7-mm mg nsvt has both remote electronically operated sight pzu-5 and gun-mounted k10-t reflex sight. The more recent bk-27 heat round offers a triple-shaped charge warhead and increased penetration against conventional armors and era. The bk-29 round, with a hard penetrator in the nose is designed for use against reactive armor, and as an mp round has fragmentation effects. If the bk-29 heat-mp is used, it may substitute for frag-he (as with nato countries) or complement frag-he. With three round natures (apfsds-t, heat-mp, atgms) in the autoloader versus four, more antitank rounds would available for the higher rate of fire. The atgm may be launched while moving slowly (nfi). The at-8 can be auto-loaded with the two halves mated during ramming; but the stub charge is manually loaded. Gta-18a auxiliary power unit is used when the engine is off. Fording depths (m): 12.0 with brod-m system original night sight is the ii buran-pa (800-1300 meters range). The buran-pa cannot be used to launch the atgm. The 1g46 day sight can be used at night for launching atgms if the target is illuminated. A variety of thermal sights are available. They include the russian sanoet, french sagem-produced alis and namut sight from belorussian peleng.",group/ enarmor,individual/ entank,photo/t80b, 125mm APFSDS-T, PKT, AT-11B HEAT, 600, 70, 370, 45
