1,2S1; Gvozdika,"The 2S1’s ammunition stowage rack is not mechanized. The 2S1 is manually loaded with a semiautomatic ramming capability. The four-man crew consists of the commander, driver, gunner, and loader.",group/enspartillery,individual/ enhvyhowitzer,photo/2s1, 122mm Howitzer, null, null,20,60,500,16
93,T-90A,"The russian military decided against t90a for its forces. In sep 2011, they displayed t-90am as a deep modernization of t-90a. They include a low-profile turret with a bustle autoloader and blow-out panels. The new 2a82 gun fires a longer (700+ mm est) and heavier apfsds-t round to 3,500+ m the original version of the tank has an 840-hp diesel engine. The engine in subsequent models is upgraded. Engine options include 950, 1,000 and 1,100 hp. The original tank had an ii sight from the t-80 series (buran-pa, 800-1300 meters range). However, marketing materials feature the agava-2 thermal sight. Recent gen3 sights are available. These night sights permit night launch of atgms. Relikt 3d gen era is offered to replace kontakt-5 in several upgrade packages, or as a separate upgrade. The era adds up to 600 mm ce protection and 300 mm ke to turret base armor protection, or about 150 mm more than kontakt-5. Arena aps is available. Active protection systems. Defensive aides suite is shtora-1 (laser warning receiver with gun auto-slew, lwr-directed smoke grenade launchers, and eo-ir jammer), or partial package excluding ir jammers. None is on bhishma. The shtora-1 ir atgm countermeasure illuminators can be detected with night sights. Shtora-1 has no effect against most modern atgm systems, with encoded tracker beacons. Exclusion of shtora-1 offers more era on the turret front and reduces costs. Protection probably includes radar-absorbent materials and ir-resistant paint the t-90 may be fielded with full shtora-1 package (laser warning receiver with auto-slew gun capability, lwr-directed smoke grenade launchers, and eo-ir jammer), with a partial package, or without shtora-1. Shtora-1 illuminators can be used for night illumination. An improved gun, 2a46m-4, with improved accuracy and use life is available for fitting to the t-90. The bk-29 round, with a hard penetrator in the nose is designed for use against reactive armor, and as an mp round has fragmentation effects. The bk-27 heat round offers a triple-shaped charge warhead and 50 mm more penetration.The 12.7-mm mg nsvt has both remote electronically operated sight pzu-5 with vertical stabilization, night acquisition, and a gun-mounted k10-t reflex sight.",group/ enarmor,individual/ entank,photo/t90a, 125mm APFSDS-T, PKT, AT-11B HEAT, 840, 65, 500, 47
94,TIGR-M,4 X 4 utility vehicle similar to the HWWMV based on the GAZ-2330 chassis; can carry 5 to 10 total personnel based on variant; firing ports in police version only.,group/ enwheeledinf,individual/ enuparmortruck,photo/tigrm, 7.62mm, null, null,5,140,900,8
95,TOS-1,"Launchers are maintained with chemical troops, but are often employed with artillery. Other applications include defoliation and mine clearing. A variety of enhanced blast mixtures (varying from improvised from common materials to sophisticated) can be used to produce thermobaric or fuel-air explosive (FAE) effects. The sophisticated mix for TOS-1 may be enhanced with powdered tetranite. The primary FAE effect is a long-duration high-pressure blast wave which creates a vacuum - then precipitates a reverse wave. These pressure/vacuum surges (up to 427 pounds per sq inch) cause a ripping effect on soft materials (such as airplane skin, radar surface, human lung tissue). Walls and surfaces within the affected area do not necessarily shield victims, rather causing multiple pressure waves, which amplify the tearing effects and can topple structures. A secondary effect is high-temperature heat - 2,500-3,000° C. An incomplete explosion renders a near-devastating effect, wide-area long-duration high-temperature flame. Even those outside of the blast area will be rendered ineffective with debilitating mental and physical trauma. Primary TOS-1 use considerations are: (1) it works best under conditions which normally protect targets from weapons: (2) it has a high assurance of devastation within a large area. The TOS-1 is designed primarily for use against emplacements, defilade areas (such as terrain folds and tunnels), fighting positions, ships, buildings, as well as personnel and other soft targets. High angles-of-fire and steep impact angles support use in defilade and urban areas. Despite the seeming short range, the weapon was effectively used in Chechnya to disable defenders within a specific sector just prior to an assault, to halt assaults, and to level buildings.",group/ enspmlrs,individual/ enarmormlrs,photo/tos1, 220mm Thermobaric Rockets, null, null, 560, 60, 550, 46
96,Type 59 II,Original model is a copy of the former soviet t-54 mbt and has a 100-mm rifled main gun.,group/ enarmor,individual/ enmedtank,photo/type59ii, 105mm APFSDS-T, 7.62mm, AT-10 HEAT, 203, 50, 440, 37
97,Type 63A,"China has a more recent amphibious light tank known as ZBD2000. It shares the more modern and more sea-worthy chassis of the Type 90 APC and an IFV variant. Expected ship launch distance is 10 km from shore. With two powerful water jets and large bow and stern flaps, the vehicle can plane across water at a speed of 47 km/h. The 105 guns are like those of Type 63A, with and capability to launch ATGMs while afloat. The vehicle also has GPS navigation.",group/ enarmor,individual/ enmedtank,photo/type63a, 105mm APFSDS-T, 7.62mm, AT-10 HEAT,75,64,370,20
98,Type 85 III,"Upgrade was offered for Type 85 exports, with 1000 hp, ERA, improved FCS, and thermal night sight. Type 88 series tanks have been upgraded to this standard.",group/ enarmor,individual/ enmedtank,photo/type85iii, 125mm APFSDS-T, 7.62mm, INA HEAT, 650, 57, 700, 46
99,Type 89,"The Norinco Type 89 tracked armoured fighting vehicle is a Chinese armoured personnel carrier. It was developed from the earlier export market Type 85 AFV vehicle. It entered service in the late 1990s and was first shown publicly in 1999. There are approximately 1,000 in service. It has the industrial index of WZ534 and although it was mainly developed for the PLA, there is also an export version YW534.",group/ enarmorrecon,individual/ enifv,photo/type89, 12.7mm, null, null, 35,66,500,14
100,Type 92B,"WXLZ602B for vehicle. Other missile nomenclatures include RA-9, Hong Jian-9, and HJ-9. The missile appears to have been derived from the U.S. TOW missile, with upgrades in range, guidance, and warhead design.",group/ enarmorwheelat,individual/ enwheelarmorat,photo/type92b, null, null, Laser Guided HEAT,25,98,800,13
101,Type 99,"Type 98 upgrade with advanced conformal era, 2nd gen thermal sight, countermeasure laser dazzler, and a more powerful engine. This is the latest fielded chinese tank based on the third generation tank type 90-ii/p-90 chassis.",group/ enarmor,individual/ entank,photo/type99, 125mm APFSDS-T, 7.62mm, INA HEAT, 840, 57, 700, 54
102,UAZ-469,"600 kg payload capacity. Cargo space is 1.6 square meters, 1400 mm x 1000 m x 400 mm. Often unarmed, but some feature a pintle-mounted 7.62-mm or 12.7-mm machine gun or a w-87 automatic grenade launcher. Air defense or anti-tank units may hve other role-specific weapon systems.",group/ enwheelinf,individual/ entruck,photo/uaz469, null, null, null,2,110,482,2
103,V-150; Commando,4 X 4 light armored vehicle with an exit door on both sides of the vehicle for 2 soldiers with no firing ports.,group/ frwheelinf,individual/ fruparmortruck,photo/v150, 7.62mm, null, null,12,89,643,10
104,VAB,Alternate primary weapon is a 12.7-mm machine gun with 1200 rounds. Vehicle comes in 6 x 6 or 8 x 8 variants that increase the vehicle’s weight. Vehicle can be used as a platform for a variety of weapons is evident by the number and variety of variants available.,group/ frwheelinf,individual/ fruparmortruck,photo/van, M2 .50 caliber, null, null,12,92,1000,13
105,VAMTAC,"Vehicle can be armed with a wide variety of weapons including machine guns, automatic grenade launchers (agl), anti-tank missiles, anti-aircraft missiles, or 81-mm mortars.",group/ frwheelinf,individual/ fruparmortruck,photo/vamtac, M2 .50 caliber, null, Laser Guided HEAT,12,126,600,8
106,VBR,4 x 4 armored vehicle carrier serves in a variety of roles. Some variants can carry more than the crew. Some vbrs will carry a 7.62-mm machine gun as a secondary weapon. This could be coaxial mounted on an atgm platform system or on a ring mount. Lrac anti-tank launchers are also available as an option,group/ frwheelinf,individual/ fruparmortruck,photo/vbr, M2 .50 caliber, null, Laser Guided HEAT,12,95,600,8
107,VTT-323,"North korean produced type 63 apc using pt-85 chassis with rear exit door & at least 2 firing ports on each side with space for 10 soldiers. Thermal sights are available. The slovenian tsm atgm thermal night sight can detect targets at 4,500 m & provide recognition at 2,000 m. The he-blast atgm is used for killing personal, destroying bunkers, or firing other fortifications.",group/ enmechinf,individual/ enapc,photo/vtt323, 14.5 KPVT, 9K310 Igla-1, AT-3 Sagger, 24, 80, 450, 14
108,WZ 551,"6 x 6 wheeled apc, very similar to the french vab, with single rear exit door and two roof hatches for a total of 12 soldiers (crew included); 4 firing ports on both sides. Some analysts call the type 92 with the 25-mm turreted gun an ifv, but it does not meet all the criteria.",group/ enwheeledinf,individual/ enbtr,photo/wz551, 25mm auto-cannon, PKM, null, 10, 95, 800, 15
109,YPR 765,Vehicles 76-590 featured another 25-mm rifled chain gun ilo of the kba-b02 with 220 rounds (175 he-I & 45 apds-t),group/ frmechinf,individual/ frapc,photo/ypr765, M2 .50 caliber, null, null,25,61,490,14
110,YW 531,"Primary information is on the yw 531c, the most likely vehicle to encounter on the battlefield.",group/ enmechinf,individual/ enapc,photo/yw531, 12.7mm, null, null, 14, 60, 500, 13
111,SA-10;  S-300,"Although many sa-10b units were fielded with 36d6/tin shield ta radars, most were later replaced with 76n6/clam shell. The phased-array radars feature low detection, and high jam resistance. The sa-10b links to the iads to get digital ad data from ew assets, ad aircraft, ad intel, and other sam units. Sa- 10 radars share data with other ad units. Forward observers are distributed throughout the coverage area. Other ew and ta radars can used in sa-10 groups and complexes.",group/ enhaada,individual/ enwheelhvyada ,photo/sa10, S-300PM SAM, null, null, 2, 63, 650, 42
112,SA-11;  Buk-M1,"Telars can operate autonomously. Launcher-loaders can launch with telar command. Sa-11 can launch sams against ground targets. It is likely that initial russian units will have batteries with a telar and 1-4 lls, similar to buks in kub-m4 batteries.",group/ enhaada,individual/ ensphvyada,photo/sa11, 9M38M1 SAM, null, null, 10, 65, 500, 32
113,SA-13;  Strela-10M3,"The sa-13a replaced sa-9 with an updated launcher mounted on a different chassis. The mt-lb hull offers half the protection of the sa-9 brdm-2 chassis, but with more mobility. The battery set uses centralized digital target warning net; but each launcher must individually acquire and launch against targets. Associated equipment includes a 9v915m maintenance vehicle, 9i11 external power supply system, and a 9v839m test vehicle. The platoon cmd launcher (9a35m/telar-1) has a flat box -b, and can pass data to the other launchers (9a34m/telar-2.",group/ enmaada,individual/ enspmedada,photo/sa13,9M333, null, null, 10, 65, 500, 32
114,SA-14;  Strela-3,"The gunner may have an optional portable electronic plotting board, which warns of location and direction of approaching target(s) with a display range of up to 12.5 km. A variety of night sights are available, including 1 gen ii (2,000-3,500), 2 gen ii (4,500), and thermal sight (5,000-6,000). British ring sights permit ii night sight to be mounted to any manpads. Given warning on approach azimuth at night, or launched toward a receding aircraft, the manpads can be used to scan the direction and lock on without the target being visually acquired in the sights.",group/ enlaada,individual/ enltada,photo/sa14, 9K34 SAM, null, null,,,,
115,SA-15;  Tor-M1,"Sa-15b is designed to be a completely autonomous air defense system (at division level), capable of surveillance, command and control, missile launch and guidance functions from a single vehicle. The basic combat formation is the firing battery consisting of four tlars and the rangir battery command post. The tlar carries eight ready missiles stored in two containers holding four missiles each. The sa-15b has the capability to automatically track and destroy 2 targets simultaneously in any weather and at any time of the day.",group/ enmaada,individual/ enspmedada,photo/sa15, 9M331 SAM, null, null, 10, 65, 500, 34
116,SA-16;  Igla-1,"Launcher deployment time is 5-13 seconds. Missiles are preloaded in the launch tube for quick loading to the gripstock. A tube can be used up to five times. The missile is cooled by a disposable bottle of refrigerant. The bottle and launcher battery are useable for 30 seconds after activation. Because the nose extends past the launcher tube, the nose is protected with an extended cap which is removed before launching. Once the operator reaches the launch area, he will often remove the protective pad, and will remove the missile cap prior to use. Maximum speed for targets engaged varies from 320 m/s rear aspect, receding targets, to 360-400 m/s head-on, approaching targets. The gunner may have an optional portable electronic plotting board, which warns of location and direction of approaching target(s) with a display range of up to 12.5 km. For tier 1 and tier 2 opfor simulations and units operating from vehicles, this system and pelengator are likely. Missile seeker features a two-color seeker with improved proportional convergence logic, and an igla (needle) device on the seeker, with mirror and tripod to cool the seeker and facilitate more rigorous g-load turns with reduced seeker warming. With these features, the sa-16 offers superior maneuver and countermeasure resistance over the previous manpads, and a base level of precision against maneuvering aircraft that is similar to the sa-18. Nevertheless, this missile is more vulnerable to eo/ir decoy countermeasures than the later sa-18.",group/ enlaada,individual/ enltada ,photo/sa16, 9K310 SAM, null, null,,,,
117,SA-17;  Buk-M2E,"Sa-17/grizzly/buk-m2e/ural: russian redesign/follow-on of sa-11. It uses 9m317 missiles and 2 new radars. The system has 2 giraffe vehicles (with dual mode radars on telescope arms), 4 telars, 8 lls, orion rf intel system, and a support coordination vehicle. All battery radars are chairback phased array with 160 km detection, 120 for low flyers. System simultaneously tracks 10 targets and engages 4 (or 24/bn). Effective range is 45 km with ph of 90% for fw/heli, 80 tbms. Minimum altitude is 0 m with 80% p-hit. It now as limited fielding in 1 country. It is likely that initial russian units will have batteries with a telar and 1-4 lls, similar to buks in kub-m4 batteries. A wheeled version of sa-17 is buk-m2ek on a 6x6 belorussian cross-country chassis.",group/ enhaada,individual/ ensphvyada ,photo/sa17, 9M317 SAM, null, null, 10, 65, 500, 32
118,SA-18m; Igla,"Igla-d: launcher used in airborne forces. It can be separated in two parts for easier portability, but this adds 60 seconds to the reaction time. Igla-n: increased lethality due primarily to the warhead mass increased to 3.5 kg, and can be separated in two parts. Igla-v: air-to-air version igla-1 (sa-16): economical variant of the igla manpads especially suited for out-maneuvering helicopters.",group/ enlaada,individual/ enltada,photo/sa18, 9M39 SAM, null, null,,,,
119,SA-2;  S-75 Dvina,"The sa-2/guideline is a two-stage medium-to-high altitude, radar-tracking sam. Because its range is generally in the 35-50-km band, it is more mrad system than lrad. The weapon is a national-level asset usually found in the rear area with the mission of site defense of static assets such as supply and command installations. It is fired from a single-rail ground-mounted launcher that can be moved by a truck. The missiles are carried on a special transloader-semi-trailer towed by a zil truck. An sa-2 regiment consists of three battalions, each having a single firing battery. Each battery has six launchers arranged in a star formation, centrally positioned fan song fire control radar, and a loading vehicle. The two forward batteries usually locate 40 to 50 km behind front lines; the third battery locates approx 80 km behind. Limitations include limited effectiveness against updated ecm, restricted mobility, and limited effectiveness against low-altitude targets.",group/ enhaada,individual/ enhvyada,photo/sa2, V750K SAM, null, null,,,,
120,SA-20;  S-300,"The sa-20a digitally links to the iads, including ad aircraft, and other sam units in the iads net. Forward observers are deployed throughout the coverage area. Each brigade also has an 85v6e/orion elint. For osnova-1e iads c2 vehicle and 83m6e automated c2 system.The “big missile” could be replaced with 4 n6m/4 n6e2. The 30n6e1 may not be able to use the full 200 km missile range against some smaller aerial targets; but it can against larger targets. The phased-array radars feature low detection, and high jam resistance.",group/ enhaada,individual/ enwheelhvyada ,photo/sa20, S-300PMU1 SAM, null, null, 2, 60, 800, 42
121,SA-21;  S-400,"The sa-21a digitally links to the iads, and shares data with other units in the net. For discussion of osnova-1e iads c2 vehicle, baikal-1e, rubezh-2m, 83m6e2 automated c2 system , and other assets. Forward observers are deployed throughout the coverage area. Each brigade also has an 85v6e/orion elint. An iads digitally interfaces the nebo-svu counter-stealth radar system, protivnik, and 96l6e, to overlay detections. A recent counter-stealth radar system is the nebo-m mobile multi-band system, with three vehicles. Rlm-d has l-band radar. Rlm-s has x-band. Rlm-m has a vhf radar, similar to nebo-svu. The system is specifically designed against stealth aircraft and f-35. A recent russian contract calls for 100 systems to replace nebo-svu in sa-20b/s-400 units, and will be included in sa-23/s-300v4 units.",group/ enhaada,individual/ enwheelhvyada,photo/sa21, S-400 SAM, null, null, 2, 60, 800, 42
122,SA-3;  S-125 Neva,"The sa-3/goa is a two-stage, low- to medium-altitude sam. Two ready missiles travel in tandem on a modified truck or tracked vehicle from which the crew loads the missiles onto a ground-mounted, trainable launcher for firing. It is principally a point/small area defense weapon. Sa-3 is not mobile. It is movable, with considerable displacement time. Pechora-2m (above) is a highly mobile system, is picking up sales.",group/ enhaada,individual/ enhvyada,photo/sa3, 5V27DE SAM, null, null,,,,
123,SA-4;  Krug-M1,"A variety of more modern automated control complexes, such as polyana, can be used to upgrade the System and process data more rapidly. Batteries may use a mix of sa-4a and sa-b missiles to maximize Range, altitude, and guidance modes available, while reducing dead space.",group/ enhaada,individual/ ensphvyada ,photo/sa4, 9M8M2 SAM, null, null, 15, 45, 450, 28
124,SA-5;  S-200V,"The sa-5/gammon is a long-range, strategic semi-active guided missile system for targeting mediumto- high altitude high-speed aircraft. The missile has a long cylindrical body with a conical nose, four long chord cruciform delta wings, four small cruciform rectangular control surfaces at the extreme rear, and four jettisonable, wraparound solid-fuel boosters with canted nozzles. It uses a liquid propellant, dual thrust rocket engine, and the missile travels about 2 km before booster separation. The sustainer has four cropped delta wings and steerable rear fins. Control is assisted by ailerons. There are reports that the square pair can be linked with and (perhaps) slaved to s-300p series target acquisition radar, to engage targets tracked by that radar. Thus an sa-10 or sa-20 unit could integrate launches with the sa-5b to engage targets beyond their own 200 km range (with limited threat from atmospheric systems), and could protect the sa-5 launchers with their ballistic missile capabilities. Sa-10/20 phased array radars greatly reduce detectable rf signal. Iran claims to have upgraded its systems with better radars and digital c2. ",group/ enhaada,individual/ enhvyada ,photo/sa5, S-200D SAM, null, null,,,,
125,SA-6;  2K12 Kub,"Many early sa-6/kub/kvardrat systems were produced and exported. By the 1970s, the soviets fielded kub-m1, m2, and m3 versions, and upgraded older systems with improved fc (1s91m1), reduced signature, and improved 2p25m2 launcher with and tv/eo sights. Upgrade missile ranges rose from 20 km up to 25",group/ enhaada,individual/ ensphvyada ,photo/sa6, 3M9M3 SAM, null, null, 15, 45, 250, 14
126,SA-7;  Strela-2,"This missile is a tail-chasing heat (ir) seeker that depends on its ability to lock on to heat sources of usually low-flying fixed- and rotary-wing aircraft. When launched toward a receding aircraft, the manpads can be used to scan the direction and lock on without the target being visually acquired in the sights. An identification friend or foe (iff) system can be fitted to the gunner/operator’s helmet. Further, a supplementary early warning system consisting of a passive rf antenna and headphones can be used to provide early cue about the approach and rough direction of an enemy aircraft. The gunner may have an optional 1l15-1 portable electronic plotting board, which warns of location and direction of approaching target(s) with a display range of up to 12.5 km. A variety of night sights are available, including 1 gen ii (2,000-3,500), 2 gen ii (4,500), and thermal sight (5,000-6,000). British ring sights permit ii night sight to be mounted to any manpads.",group/ enlaada,individual/ enltada ,photo/sa7, 9K32M SAM, null, null,,,,
127,SA-8;  Osa-AKM,This is one of the longest-range fielded amphibious systems in the world. This system is also airtransportable and cross-country capable. One transloader vehicle (carrying 18 missiles boxed in sets of three) supports two telars.,group/ enlaada,individual/ enwheelltada,photo/sa8,9P35M2, null, null, 2, 60, 250, 9
128,SA-9;  Strela-1M,"Generally, the system would be expected to have the flat box-a but not the gun dish radar in the platoon. The insensitive missile seeker was difficult to lock on target and was fairly easily countermeasured from any aspect except the tail aspect. System can use the sborka ppru-m1 upgrade acv. However, the above system matches the lower tier technology and earlier fielding of sa-9.",group/ enlaada,individual/ enwheelltada ,photo/sa9, 9M31 SAM, null, null, 14, 100, 750, 7
129,ZSU-23-4; Shilka,"Ammunition is normally loaded with a ratio of three he rounds to one ap round. Zsu 23-4 is capable of acquiring, tracking and engaging low-flying aircraft (as well as mobile ground targets while either in place or on the move). Resupply vehicles carry an estimated additional 3,000 rounds for each of the four zsus in a typical battery.",group/ enlaada,individual/ enspaag ,photo/zsu234,null, 23mm  quad auto-cannon, null,10,50,450,20
130,ZSU-57-2; 57mm,"The zsu-57-2 can be employed in a ground support role. No nbc system and no amphibious capability. Fuel drums can be fitted on rear of hull. The gun has auto-traverse with manual backup. Absence of a tracking radar, a night vision device, and an enclosed turret makes this a daylight, fair weather weapon system only. Off-carriage radars, such as the son-9/son-9a (nato fire can), rpk- 1/flap wheel, or type 311 can be used the gun is linked to the battery net which receives analog voice radio alerts for approaching aircraft, including direction, altitude, and direction. Guns and battery/ battalion have air watches and forward observers. ",group/ enlaada,individual/ enspaag ,photo/zsu572,null, 57mm  twin auto-cannon, null,13,50,400,28
131,5PFZ-B2L; Gepard,"Links to integrated air defense system (iads) for early warning and target acquisition data from radars: giraffe amb at separate brigade and division, long track or similar ew/ta radar echelons above division, and radars in sam units, e.G., sa-10.",group/ frada,individual/ frspaag ,photo/gepard,null, 35mm  twin auto-cannon, null,40,65,550,46
132,FIM-92C; Stinger,"Stinger-passive optical seeker technique (post) / fim-92b: limited production upgrade in 1983 added an ir/uv seeker with improved scan technique improved flare cm resistance. Seeker adds target adaptive guidance (tag), which shifts impact point from the exhaust plume to a more critical area of the target. Max range increases to 4,800 m, and max altitude increases to 3,800 m. Stinger-reprogrammable micro-processor: (rmp) / fim-92c: production began in 1989. The upgrade permits uploading new ccm software. Export version lacks reprogram capability but uses an embedded ircm program. The manpads has been adapted for launch from apc or ifv chassis. It has also been adapted for light utility vehicles and combat support vehicles, such as the german wiesel-based fliegerfaust-2 (flf-2). A variety of air defense launcher systems can use stinger, mistral, or other manpads.",group/ frada,individual/ frltada,photo/stinger, FIM-92C SAM, null, null,,,,
133,2S6; Tunguska-M,"Main operating mode is radar mode, with day/night capability. Other modes offer reduced radar signature. Thermal sight listed is optional, representing a rational upgrade to existing 2s6m and is standard on 2s6m1system. Upgrade 9m311-1m missile has a pulse coded xenon beacon for resistance to ircm, a new rf proximity fuze, improved kinetics for a 10 km range to all targets, and operating altitudes of 0 - 6000 m with high precision and high ph.",group/ enmaada,individual/ enspmedada ,photo/2s6, 9M311M SAM, 30mm twin auto-cannon, null, 10, 65, 500, 34
134,BTR-ZD,"Vehicle mount arrangements can be executed in the field. Similar ad hoc mounting of ad gun, machinegun, rocket, or grenade launchers is used by paramilitary forces with commercial or military trucks, pick-up trucks, cars or utility vehicles to create ""Technicals"". When the gun is mounted on the vehicle, it can tow a trailer with additional ammo and supplies. The gun can also be used in a ground support role, including use for high-angle fire in urban and defilade environments.",group/ enlaada,individual/ enspmedada ,photo/btrzd, 9K310 SAM, 23mm  dual auto-cannon, null, 33, 100, 800, 21
135,Mistral,"The mistral portable launcher employs tripod, seat, and single launcher stand. Original mistral 1 Missile was more vulnerable to ir countermeasures.",group/frada,individual/frltada,photo/mistral,Mistral,null, null,,,,